iter	RMSE
0	471927766.8
1	471129202.6
2	470376757.8
3	469667415.3
4	468999191.3
5	468369611.5
6	467776256.5
7	467217337.1
8	466691073.4
9	466195017.9
10	465728013.1
11	465443930.2
12	465002393.8
13	464738710.8
14	464326198.3
15	464081456.9
16	463846713.1
17	463457695
18	463239868.2
19	462876052.4
20	462673338.3
21	462328660
22	462135685.8
23	461808314.3
24	461653925.6
25	461508160.3
26	461201847.9
27	460898764.4
28	460612680.6
29	460496315.8
30	460375401.5
31	460275977
32	460003579.7
33	459741714.7
34	459645541.9
35	459369380
36	459243081.5
37	459003503.8
38	458919321.1
39	458841408.5
40	458602231.2
41	458530793.4
42	458424491.8
43	458204989.3
44	457960324.7
45	457729992.1
46	457530929.3
47	457448417.5
48	457323451.2
49	457264561.2
50	457057121.9
51	456631940.5
52	456561260.6
53	456446902.2
54	456252187.1
55	456203988.9
56	456023286.7
57	455918482.4
58	455519381
59	455420793.5
60	455375794.1
61	455195698.9
62	455153885.6
63	454974157.2
64	454884012.2
65	454799388.1
66	454719618.8
67	454644707
68	454268462.5
69	454231734.4
70	454161618.8
71	454127347.4
72	454061584
73	453999751.4
74	453953297.7
75	453908715.9
76	453876409.4
77	453819539.1
78	453466628.3
79	453425702.3
80	453386248.8
81	453333558.3
82	453001518.1
83	452702970.9
84	452390320
85	452350023
86	452322609.3
87	452294575.1
88	452245120.8
89	452198756
90	451904067.9
91	451866097.3
92	451830076.3
93	451797109.4
94	451516403.2
95	451487200.4
96	451443938.4
97	451179236.2
98	451145520.5
99	450868322.1
100	450607427.1
101	450585822
102	450556437.3
103	450307576.5
104	450073314
105	450031944.2
106	449810970.4
107	449771957.4
108	449751123.9
109	449714378.7
110	449679930.7
111	449652340.6
112	449443919.5
113	449423937.2
114	449404603.9
115	449385012.5
116	449365880.6
117	449120830.8
118	449102338
119	448906388.9
120	448881435.2
121	448696712.8
122	448466248.9
123	448444920.5
124	448412803.8
125	448389993.8
126	448359773.1
127	448326727.5
128	448152678.8
129	447935056.7
130	447771454.9
131	447754129.3
132	447734791.8
133	447703684.3
134	447498638.6
135	447305673.4
136	447287785.6
137	447106065.5
138	446951934.7
139	446933678.8
140	446916157.4
141	446894877.6
142	446879614.8
143	446862458.9
144	446846378
145	446819988.4
146	446789457.2
147	446643935.8
148	446472447.3
149	446446444.4
150	446417223.4
151	446280169.9
152	446258055.3
153	446242307.2
154	446218908.9
155	446191391.2
156	446175245.3
157	446150916.1
158	446136500.8
159	446006864.3
160	445884995.7
161	445723480.8
162	445571275.1
163	445555598.2
164	445534594.8
165	445519285.5
166	445504672.1
167	445492393.8
168	445478271.3
169	445363348.6
170	445349836.8
171	445206277.4
172	445183385.1
173	445052924.2
174	445040031.8
175	445020029.5
176	445006944.8
177	444988198.9
178	444973663.9
179	444962888.7
180	444849611
181	444831898.1
182	444804431.4
183	444781696.2
184	444768002.5
185	444746729.4
186	444724593.2
187	444698707
188	444592410.1
189	444579422.3
190	444562574.5
191	444551597.8
192	444529219.3
193	444508249.5
194	444373825
195	444361761.9
196	444349547.9
197	444339510.7
198	444234196.2
199	444163748.9
200	444142926.3
201	444131610.4
202	444119814.7
203	444103990.8
204	444079342.6
205	444059982.1
206	443993426.6
207	443972595.9
208	443874582.9
209	443856186.8
210	443847221.4
211	443832278.9
212	443821366.3
213	443807574.5
214	443709689.6
215	443690244.4
216	443670647.5
217	443652242.9
218	443641915.7
219	443627514.8
220	443618023.7
221	443594322.4
222	443585886.8
223	443573857.1
224	443562855.9
225	443500149.5
226	443480626.5
227	443463201.9
228	443452307.8
229	443324796
230	443313651.4
231	443304318.3
232	443290839.8
233	443282247.4
234	443189792.9
235	443179908
236	443157460.2
237	443147849.1
238	443134722.9
239	443125660.6
240	443114840.5
241	443075114.3
242	443067025.8
243	443049104.3
244	443038927.8
245	443029396.6
246	442970007.4
247	442957603.9
248	442945873.1
249	442930735.3
250	442918550.5
251	442907739.1
252	442818559.1
253	442810520.9
254	442754757.8
255	442744739.5
256	442659114.2
257	442643224.3
258	442522464.3
259	442513155.7
260	442460463
261	442453903.5
262	442445968.7
263	442435049.5
264	442426591.7
265	442414888.1
266	442407035.1
267	442397132.7
268	442374961.5
269	442365966.2
270	442358662.5
271	442275535.1
272	442226047.4
273	442216911.5
274	442208325.7
275	442200070
276	442193327.7
277	442178824.6
278	442170678.5
279	442149830.8
280	442142151.9
281	442134651.9
282	442123449.8
283	442043733
284	442018364.4
285	441941602.5
286	441905736.2
287	441858975
288	441850299.6
289	441839889
290	441829726
291	441819672.9
292	441811809.4
293	441793492.6
294	441749460.4
295	441735714.1
296	441713344.4
297	441704817.7
298	441697723.5
299	441689775.1
300	441682625.6
301	441676302.4
302	441664014.1
303	441646724.5
304	441640524.9
305	441631170.2
306	441622021.9
307	441614650.8
308	441607706.7
309	441601520.3
310	441559894.2
311	441553776
312	441533450.4
313	441525595.5
314	441504400.4
315	441494739.6
316	441478614.8
317	441469256.6
318	441449161.4
319	441442173.4
320	441436411.9
321	441427948.8
322	441419719.9
323	441412662.5
324	441338842.1
325	441330887.2
326	441322063.6
327	441315170.1
328	441296019.2
329	441277157.1
330	441264761.1
331	441149899.4
332	441143775.5
333	441132203.4
334	441062750.5
335	441053700.8
336	440933899.2
337	440915587.4
338	440876270.2
339	440867120.1
340	440851151.8
341	440844430.3
342	440838081.4
343	440831166.5
344	440824223.8
345	440813609.5
346	440798453.7
347	440727733.3
348	440721700.2
349	440684782
350	440677837.1
351	440613573.9
352	440606890.2
353	440597941.7
354	440563029.5
355	440556787
356	440539288.1
357	440522603.5
358	440515241.7
359	440508307.9
360	440499744.1
361	440493113.9
362	440487947.8
363	440375646.8
364	440370672.8
365	440364317
366	440346409.8
367	440240112.4
368	440234058.8
369	440228088.1
370	440219850.5
371	440214335.7
372	440208889.9
373	440193243.3
374	440187576.1
375	440179641.9
376	440173449.3
377	440160400.2
378	440154801.7
379	440138876.6
380	440106084.7
381	440100153.7
382	440094969.2
383	440090158
384	440082443.2
385	440071741.9
386	440057044.4
387	440025961.1
388	440019309.9
389	440014152.1
390	440004403.3
391	439996811.5
392	439981226.5
393	439975667.2
394	439968393
395	439956195.2
396	439942240.8
397	439929171
398	439920955.5
399	439822067.2
400	439804400.8
401	439789777.4
402	439723419.6
403	439708779.7
404	439646796.8
405	439617635.9
406	439589995.7
407	439584763.6
408	439558907
409	439553134.7
410	439545632
411	439540122.6
412	439535817.4
413	439530681.6
414	439525061.2
415	439520672.9
416	439496459.9
417	439486741.1
418	439479721.9
419	439474723.9
420	439467829
421	439460837.2
422	439456669.7
423	439444513.1
424	439439736.3
425	439432827
426	439419119
427	439406892.2
428	439348509
429	439341182.9
430	439332208.5
431	439325546.9
432	439320408.6
433	439303525.4
434	439247621.8
435	439242732
436	439236332.2
437	439229502.9
438	439221025
439	439217160
440	439164584.4
441	439160150.9
442	439154539.6
443	439149898.2
444	439143621.7
445	439137275.9
446	439132357.1
447	439128629.9
448	439123724.9
449	439119332.5
450	439096344.6
451	439085605.4
452	439080630.6
453	439069142.7
454	439064541.9
455	439052665.5
456	439030893.6
457	439027331.9
458	439019487.6
459	439015579.2
460	439007942.6
461	439002260.1
462	438991075.1
463	438941854.7
464	438934979.2
465	438930737.5
466	438925164.9
467	438921574.5
468	438816706.8
469	438812034
470	438806141
471	438802937.9
472	438798681
473	438793065.1
474	438788392.1
475	438780820.9
476	438764277.4
477	438759825.9
478	438751865.9
479	438748745.7
480	438728123.7
481	438723713.5
482	438676959.7
483	438633100.2
484	438628370
485	438622363.5
486	438603164.4
487	438598655.9
488	438594674.4
489	438589347.2
490	438584574.9
491	438580496.2
492	438576348.1
493	438572976.9
494	438557147.1
495	438543952.8
496	438532991.9
497	438514801.8
498	438511013.9
499	438507683.8
500	438501689.5
501	438497290.9
502	438493017.1
503	438486800.7
504	438483803.4
505	438476726.5
506	438472466.4
507	438461795.1
508	438456050
509	438450110.6
510	438433179.9
511	438429072.1
512	438387672.1
513	438381370.9
514	438376457.5
515	438372154.8
516	438357983.3
517	438354846.4
518	438350723.9
519	438337384.6
520	438321268.6
521	438282357.4
522	438279289.3
523	438272514.5
524	438262393.7
525	438258395.3
526	438253105.7
527	438248899
528	438212369.5
529	438206107.4
530	438190625.3
531	438187084.5
532	438182266.1
533	438179850
534	438176989.5
535	438172893.1
536	438168477.3
537	438158257
538	438154410.4
539	438151438.6
540	438148702.9
541	438144647.9
542	438140926.2
543	438135496.3
544	438129677.5
545	438115206.5
546	438109748.6
547	438107151.5
548	438091999.2
549	438088027
550	438084179.8
551	438071360.2
552	438067707.3
553	438063943.2
554	438029301.4
555	438025273.1
556	438021453.1
557	438018813.8
558	438012354.5
559	438010256.9
560	438007853.7
561	437998143.6
562	437986238.3
563	437982265.1
564	437978597.6
565	437972679.5
566	437958328.3
567	437955021.8
568	437947394.5
569	437941531.5
570	437938711.1
571	437936265.9
572	437922483.2
573	437909811.7
574	437905879.6
575	437902169.7
576	437896639.6
577	437890470.2
578	437886760.2
579	437884328.6
580	437878353.6
581	437873726.4
582	437866917.5
583	437862429.1
584	437850895.4
585	437845295.1
586	437842793.7
587	437839347.4
588	437835400.7
589	437830995.4
590	437828521.7
591	437826159.2
592	437823866.2
593	437818418.5
594	437808634.7
595	437776071.3
596	437770664.7
597	437767078.8
598	437764882.7
599	437750775
600	437747049.9
601	437716038.8
602	437713675.7
603	437708449
604	437696424.6
605	437693018.8
606	437680688.2
607	437670025.5
608	437666772.4
609	437664200.5
610	437658959.3
611	437629874.5
612	437626301.4
613	437624076.8
614	437619877.9
615	437614316.4
616	437611202
617	437607628.7
618	437604236.1
619	437600996.4
620	437595810.1
621	437591013
622	437588663.2
623	437586396.7
624	437575356.2
625	437573256.6
626	437569669
627	437564440.6
628	437552050.8
629	437549784.1
630	437546043.4
631	437542427.8
632	437539076.5
633	437536809.7
634	437532596.1
635	437505004.9
636	437495241.9
637	437491180.9
638	437487662.2
639	437484129.6
640	437479275.7
641	437475451
642	437472057.3
643	437468719.3
644	437414320
645	437402857.9
646	437400562.7
647	437397766.6
648	437395847
649	437393454.3
650	437391465
651	437381101.3
652	437372086.7
653	437368594.9
654	437365381.3
655	437353681.4
656	437343233.3
657	437317480.6
658	437314475.4
659	437311108.3
660	437306322.1
661	437294968.4
662	437289792.4
663	437287774.9
664	437278953.2
665	437275474.5
666	437264468
667	437239935.2
668	437236901.6
669	437231975.4
670	437228802.5
671	437225003.4
672	437214357.4
673	437212172.5
674	437202096.8
675	437200106.7
676	437190823.9
677	437188736.3
678	437174554.3
679	437172814.6
680	437169543.9
681	437165786
682	437163865.3
683	437153384.8
684	437151422.3
685	437148179.3
686	437137420.1
687	437134302.2
688	437132116.9
689	437130126.5
690	437127036.4
691	437122164.6
692	437119018.8
693	437096204
694	437089842.4
695	437086515.4
696	437083049.2
697	437080070.1
698	437078260.4
699	437073666.5
700	437069239.6
701	437066121.2
702	437061429.8
703	437059383.3
704	437057420.4
705	437052506
706	437048273.8
707	437038250
708	437029451.1
709	437026819.8
710	437025023.8
711	437003457.2
712	437001480.1
713	436998417
714	436995353.8
715	436990327.4
716	436985802.2
717	436983964.2
718	436980901
719	436979007.3
720	436969162.9
721	436960850
722	436958190.4
723	436955363.7
724	436952523
725	436950726.7
726	436948902.5
727	436944418.7
728	436934824.1
729	436931732.7
730	436928752.6
731	436908323.2
732	436905134.1
733	436903184.4
734	436900385.2
735	436897209.9
736	436883464.1
737	436875288.9
738	436872308.4
739	436870581.4
740	436867559.1
741	436861612
742	436848686.8
743	436844201.9
744	436841068.1
745	436839396.6
746	436835273.8
747	436830579.8
748	436827431.9
749	436817319.5
750	436814282.9
751	436811051.3
752	436807931.1
753	436806357.1
754	436803404
755	436794168.5
756	436791438.3
757	436789557.7
758	436787774.7
759	436783553.8
760	436779221.5
761	436776351.8
762	436769498
763	436767491.9
764	436764636.1
765	436762253.9
766	436759634.9
767	436750969.7
768	436743084.6
769	436738821.5
770	436737177.5
771	436733276.6
772	436730490.3
773	436724847.8
774	436720668.1
775	436719121.6
776	436716237.6
777	436713715.9
778	436704715.4
779	436701970.6
780	436697442.4
781	436678089.1
782	436675539.2
783	436672850
784	436671010.7
785	436668628
786	436660351.2
787	436654861.1
788	436653077.5
789	436650109.5
790	436647308.6
791	436642612.6
792	436641149.5
793	436638404.3
794	436636829.7
795	436635296.8
796	436616985.9
797	436607523.5
798	436604583
799	436602158.2
800	436593573.5
801	436576598.7
802	436571260.9
803	436568989.1
804	436557950.8
805	436555706.9
806	436553797.4
807	436539302.1
808	436534869.8
809	436532137.9
810	436523872.4
811	436484048.2
812	436482375.4
813	436474903.5
814	436473161
815	436471753.1
816	436461367.5
817	436457742.9
818	436456321
819	436445767.7
820	436443174.7
821	436441473.9
822	436436357.4
823	436433959.5
824	436430055.9
825	436427239.7
826	436423085.1
827	436420380.4
828	436417843
829	436409686.9
830	436361597.6
831	436352171.5
832	436350693.5
833	436349201.4
834	436337139.6
835	436335047.9
836	436325677.1
837	436321981.7
838	436320587.2
839	436318146.8
840	436309988.8
841	436305791.2
842	436304354.8
843	436302918.4
844	436294062.9
845	436291566.6
846	436285249
847	436280326
848	436249880.1
849	436233631.2
850	436229781.6
851	436222138
852	436185550.4
853	436184099.7
854	436180068.3
855	436178059.6
856	436173832.8
857	436170122.2
858	436167597.2
859	436165379.2
860	436161542.9
861	436116858.4
862	436107134.1
863	436105738.9
864	436104539
865	436101734.7
866	436098232.7
867	436095414.3
868	436092847.1
869	436091270.5
870	436089177.6
871	436087587.1
872	436078894.6
873	436077429.5
874	436071722.8
875	436063197.4
876	436047499.7
877	436046006.7
878	436043467.1
879	436035373.7
880	436033531.8
881	436031620
882	436002636
883	435998784.4
884	435996453.8
885	435994890.8
886	435991039.1
887	435983517
888	435982107.5
889	435979455.8
890	435976008.7
891	435973608.2
892	435972170.8
893	435969505.1
894	435968137.4
895	435965597.4
896	435956316.3
897	435953901.7
898	435952199
899	435949337.9
900	435945946.3
901	435937781.4
902	435936427.5
903	435935017.8
904	435931235.4
905	435928541.6
906	435913802.1
907	435910256.7
908	435908079.3
909	435897219.6
910	435895851.7
911	435868519.8
912	435867123.9
913	435865825.7
914	435832125.9
915	435828272.7
916	435819547.2
917	435818276.7
918	435816001
919	435812524.7
920	435809690.5
921	435808406.1
922	435800685.4
923	435792573.5
924	435784740.8
925	435783288.8
926	435781473.7
927	435773878.1
928	435766687.4
929	435762721.9
930	435748786.7
931	435746650.3
932	435744248.6
933	435712145.4
934	435702719.2
935	435700177.6
936	435697859.5
937	435696504.9
938	435688893.9
939	435675528.9
940	435667051.7
941	435641381.5
942	435637945.6
943	435635641.1
944	435631897.9
945	435630613
946	435628168.7
947	435626772
948	435624928.3
949	435600722.3
950	435597607.4
951	435596252.5
952	435594799.8
953	435592187.7
954	435588542
955	435581250.3
956	435578638.2
957	435576501
958	435568957.7
959	435567644.6
960	435566373.4
961	435559165.3
962	435557530.8
963	435553605.4
964	435552404
965	435547738.1
966	435545251.5
967	435503577.4
968	435502306
969	435500196.4
970	435494300.4
971	435489131
972	435484506.3
973	435483123.1
974	435481837.7
975	435473915.6
976	435471526.3
977	435469388.6
978	435465182.9
979	435462821.5
980	435448443.6
981	435446892.6
982	435444978.3
983	435431689.7
984	435428559.6
985	435425178
986	435421698.5
987	435420496.7
988	435419225.1
989	435417436.5
990	435415759.6
991	435414418.1
992	435412391.8
993	435411050.3
994	435409764.7
995	435406410.9
996	435366973.6
997	435364541.8
998	435351893.6
999	435349461.8
1000	435347085.9
1001	435343452
1002	435341285.7
1003	435340111.7
1004	435337861.5
1005	435336547.7
1006	435334521.1
1007	435327420.9
1008	435325953.3
1009	435324667.4
1010	435323185.9
1011	435320991.5
1012	435318252
1013	435317022
1014	435279701.3
1015	435277562.6
1016	435276318.5
1017	435274165.8
1018	435270866.9
1019	435264031.2
1020	435262912.9
1021	435227544.8
1022	435225573.6
1023	435223868
1024	435221924.8
1025	435220638.6
1026	435219450.3
1027	435217381.2
1028	435188874.3
1029	435187699.8
1030	435182890.2
1031	435178723.7
1032	435175535.9
1033	435172068.4
1034	435164909.6
1035	435163539.4
1036	435151738.3
1037	435149319.4
1038	435148368.5
1039	435125352.6
1040	435121786.8
1041	435118738.4
1042	435116626.9
1043	435115228.5
1044	435112795.3
1045	435111746.6
1046	435104852.5
1047	435103398.2
1048	435102335.4
1049	435097692.6
1050	435093958.8
1051	435090658.5
1052	435083610.3
1053	435080589.6
1054	435077219.2
1055	435075485.1
1056	435074254.4
1057	435073275.5
1058	435071443.4
1059	435069835.2
1060	435067513.6
1061	435066422.8
1062	435065206.1
1063	435063192.2
1064	435061262.2
1065	435048591.2
1066	435046521.3
1067	435043304.6
1068	435036325.5
1069	435034926.9
1070	435022926.5
1071	435020059.2
1072	435018171
1073	435014240.7
1074	435008016.5
1075	435006799.6
1076	435004687.6
1077	435002939.2
1078	434996309.1
1079	434993623.5
1080	434992266.7
1081	434973830.7
1082	434972781.5
1083	434971578.6
1084	434970403.5
1085	434968738.9
1086	434964318.6
1087	434963423.3
1088	434960611.6
1089	434958988.9
1090	434957785.9
1091	434954680.4
1092	434933095.1
1093	434931920
1094	434925806.5
1095	434924505.4
1096	434918140
1097	434917202.7
1098	434914796.4
1099	434912977.7
1100	434911970.4
1101	434907143.7
1102	434900246.4
1103	434879833.7
1104	434878798.3
1105	434877021.5
1106	434875874.2
1107	434868416.7
1108	434867269.4
1109	434864191.2
1110	434856229.8
1111	434848926
1112	434847428.8
1113	434846099.5
1114	434842937.2
1115	434831631.2
1116	434829798.2
1117	434828538.8
1118	434827349.4
1119	434826439.9
1120	434815763.1
1121	434799852.4
1122	434798159.2
1123	434797039.7
1124	434795864.2
1125	434794660.7
1126	434789357
1127	434787649.7
1128	434786544.1
1129	434785032.7
1130	434778413.4
1131	434777517.7
1132	434776510.1
1133	434687103.7
1134	434685102
1135	434684038.2
1136	434650442.8
1137	434648357
1138	434564188.8
1139	434562970.7
1140	434562116.6
1141	434556011.9
1142	434554849.8
1143	434549123
1144	434537137.2
1145	434535316.9
1146	434517939.7
1147	434511050.2
1148	434508403.6
1149	434507367.4
1150	434495800.6
1151	434494806.3
1152	434491585.5
1153	434484905.6
1154	434480746.4
1155	434461350.3
1156	434445034.6
1157	434441897.4
1158	434439894.6
1159	434437065.5
1160	434357703.1
1161	434342237.9
1162	434341383.4
1163	434340248.7
1164	434338301.5
1165	434334505.1
1166	434333636.6
1167	434332011.6
1168	434329013.7
1169	434325623.5
1170	434324222.6
1171	434313015.1
1172	434311404
1173	434279236.9
1174	434277205.4
1175	434275159.8
1176	434273716.7
1177	434255390.2
1178	434254325.4
1179	434253386.6
1180	434252307.7
1181	434251256.9
1182	434248314.4
1183	434247319.6
1184	434244181
1185	434243116.1
1186	434241518.8
1187	434238380.1
1188	434236222.3
1189	434231121.9
1190	434226343.7
1191	434224396
1192	434223387.1
1193	434220472.5
1194	434218931.2
1195	434216156.7
1196	434215189.8
1197	434213031.8
1198	434211070.1
1199	434196580.6
