"","축제명","year","start_mon","end_mon","CARD_SIDO_NM","CARD_CCG_NM","위도","경도"
"309","2014 안양 아줌마축제",2014,8,8,"경기","안양시",37.39013727,126.9613302
"310","2016 광복기념음악회",2016,8,8,"경기","안양시",37.39013727,126.9613302
"311","왕새우 축제",2019,9,9,"전남","신안군",34.8336429223,126.3514080238
"312","불볼락 축제",2019,9,9,"전남","신안군",34.8336429223,126.3514080238
"313","2020 하하페스티벌",2020,9,9,"경기","의정부시",37.7069947266,127.053346
"314","의정부가족문화대축제",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"315","의정부 부대찌개축제",2020,10,10,"경기","의정부시",37.7069947266,127.053346
"316","의정부 미용페스티벌",2020,9,9,"경기","의정부시",37.7069947266,127.053346
"317","진주수상뮤직페스티벌",2019,8,8,"경남","진주시",35.1720596687,129.1284342903
"318","코리아드라마페스티벌",2019,10,10,"경남","진주시",35.1720596687,129.1284342903
"319","개천예술제",2019,10,10,"경남","진주시",35.1720596687,129.1284342903
"320","2019 안성맞춤 남사당 바우덕이축제",2019,10,10,"경기","안성시",37.03286724,127.3078041
"321","2019 영양고추 H.O.T Festival",2019,8,8,"경북","영양군",36.66718111,129.1123668
"322","제15회 영양산나물축제",2019,5,5,"경북","영양군",36.66718111,129.1123668
"323","남일면홍도화축제",2020,4,4,"충남","금산군",36.19093401,127.5710874
"324","금산천봄꽃축제",2020,4,4,"충남","금산군",36.19093401,127.5710874
"325","비단고을산꽃축제",2020,4,4,"충남","금산군",36.19093401,127.5710874
"326","금산인삼축제",2020,10,10,"충남","금산군",36.19093401,127.5710874
"327","부처님 오신날 맞이 보천사 연등 축제",2019,5,5,"경북","구미시",36.099427,128.4017505
"328","부처님 오신날 맞이 도리사 연등 축제",2019,5,5,"경북","구미시",36.099427,128.4017505
"329","선산 비봉 민속축제",2019,5,5,"경북","구미시",36.099427,128.4017505
"330","제28회 선주원남 벚꽃축제",2019,4,4,"경북","구미시",36.099427,128.4017505
"331","3.1운동 애국지사 최재화 목사 추모행사",2019,3,3,"경북","구미시",36.099427,128.4017505
"332","도리사 해맞이 행사",2019,1,1,"경북","구미시",36.099427,128.4017505
"333","해운대 북극곰축제",2020,1,1,"부산","해운대구",35.15793348,129.1724709
"334","포항시 대학연합축제(POP)",2019,10,11,"경북","포항시",36.07675839,129.5660588
"335","호미곶한민족해맞이축전",2019,12,1,"경북","포항시",36.07675839,129.5660588
"336","포항 연날리기 한마당",2019,10,10,"경북","포항시",36.07675839,129.5660588
"337","2020 청원생명축제",2020,9,10,"충북","청주시",36.721607,127.601269
"338","제24회 단양 온달문화축제",2020,10,10,"충북","단양군",37.0629556369,128.4929220757
"339","제38회 단양 소백산 철쭉제",2020,5,5,"충북","단양군",37.0629556369,128.4929220757
"340","제5회 쌍둥이 힐링 페스티벌",2020,4,4,"충북","단양군",37.0629556369,128.4929220757
"341","음성품바축제",2020,5,5,"충북","음성군",36.9327893833,127.6910182036
"342","괴산유기농페스티벌",2020,10,10,"충북","괴산군",36.7668743766,128.0002914548
"343","괴산김장축제",2020,10,11,"충북","괴산군",36.7668743766,128.0002914548
"344","괴산고추축제",2020,9,9,"충북","괴산군",36.7668743766,128.0002914548
"345","증평인삼골축제",2020,10,10,"충북","증평군",36.7638867047,127.5955697477
"346","증평들노래축제",2020,6,6,"충북","증평군",36.7638867047,127.5955697477
"347","제14회 향수옥천 포도복숭아축제",2020,7,7,"충북","옥천군",36.3807108158,127.6893425214
"348","제33회 지용제",2020,5,5,"충북","옥천군",36.3807108158,127.6893425214
"349","제4회 라라라 페스티벌",2019,10,10,"부산","금정구",35.230188,129.089184
"350","화성시민 한마을 체육대회",2020,10,10,"경기","화성시",37.1666676365,127.1012733737
"351","2020 제9회 평생학습박람회",2020,10,10,"경기","화성시",37.1666676365,127.1012733737
"352","정조 효 문화제",2020,10,10,"경기","화성시",37.1666676365,127.1012733737
"353","2020 화성송산포도축제",2020,9,9,"경기","화성시",37.1666676365,127.1012733737
"354","화성뱃놀이축제",2020,5,5,"경기","화성시",37.1666676365,127.1012733737
"355","의정부 국제가야금축제",2020,9,9,"경기","의정부시",37.7069947266,127.053346
"356","블랙뮤직페스티벌",2020,8,8,"경기","의정부시",37.7069947266,127.053346
"357","의정부음악극축제",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"358","천상병예술제",2020,4,4,"경기","의정부시",37.7069947266,127.053346
"359","동아시아 그림책 및 웹툰 페스티벌",2020,9,9,"전남","순천시",34.9366208,127.5481890924
"360","제5회 쌍둥이 힐링페스티벌",2020,4,4,"충북","단양군",37.0629556369,128.4929220757
"361","제1회 대청호 벚꽃축제",2019,4,4,"대전","동구",36.353279004,127.49789566
"362","제14회 단양마늘축제",2020,7,7,"충북","단양군",37.0629556369,128.4929220757
"363","설성문화제",2020,10,10,"충북","음성군",36.9327893833,127.6910182036
"364","생거진천 문화축제",2020,10,10,"충북","진천군",36.8290966236,127.4908239734
"365","생거진천 농다리축제",2020,5,5,"충북","진천군",36.8290966236,127.4908239734
"366","영동곶감축제",2021,1,1,"충북","영동군",36.1642048,127.7819752
"367","영동포도축제",2020,8,8,"충북","영동군",36.1642048,127.7819752
"368","대한민국와인축제",2020,10,10,"충북","영동군",36.1642048,127.7819752
"369","영동난계국악축제",2020,10,10,"충북","영동군",36.1642048,127.7819752
"370","제45회 중봉충렬제",2020,10,10,"충북","옥천군",36.3807108158,127.6893425214
"371","제12회 옥천참옻축제",2020,4,4,"충북","옥천군",36.3807108158,127.6893425214
"372","제18회 보은동학제",2020,4,4,"충북","보은군",36.53271475,127.8247988
"373","제25회 오장환문학제",2020,10,10,"충북","보은군",36.53271475,127.8247988
"374","제16회 제천국제음악영화제",2020,8,8,"충북","제천시",37.148685,128.216854
"375","제24회 청풍호 벚꽃축제",2020,4,4,"충북","제천시",37.148685,128.216854
"376","충주농산물한마당축제",2020,10,10,"충북","충주시",37.0045126238,127.9973388621
"377","충주호?꽃축제",2020,4,4,"충북","충주시",37.0045126238,127.9973388621
"378","충주호수축제",2020,8,8,"충북","충주시",37.0045126238,127.9973388621
"379","방천골목오페라축제",2018,6,6,"대구","중구",35.856117,128.616238
"380","대구 근대路야행(1회)",2018,8,8,"대구","중구",35.856117,128.616238
"381","대구 근대路야행(2회)",2018,9,9,"대구","중구",35.856117,128.616238
"382","김광석노래부르기",2018,9,9,"대구","중구",35.856117,128.616238
"383","대구화교중화문화축제",2018,10,10,"대구","중구",35.856117,128.616238
"384","대구스트리트 모터 페스티벌",2018,10,10,"대구","중구",35.856117,128.616238
"385","봉산미술제",2018,10,10,"대구","중구",35.856117,128.616238
"386","제20회 산청한방약초축제",2020,9,10,"경남","산청군",35.48759166,127.968645
"387","제12회 산청불교문화제전(미정)",2020,6,6,"경남","산청군",35.48759166,127.968645
"388","산타축제",2019,12,12,"전북","임실군",35.54520247,127.3326779
"389","임실N치즈축제",2019,10,10,"전북","임실군",35.54520247,127.3326779
"390","사선문화제",2019,9,9,"전북","임실군",35.54520247,127.3326779
"391","필봉마을굿축제",2019,8,8,"전북","임실군",35.54520247,127.3326779
"392","섬진강다슬기축제",2019,7,7,"전북","임실군",35.54520247,127.3326779
"393","화개장터벚꽃축제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"394","알프스하동섬진강재첩축제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"395","하동야생차문화축제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"396","제7회 도심 속 바다축제",2019,10,10,"서울","동작구",37.4964296003,126.9551598394
"397","제5회 강진만 춤추는 갈대축제",2020,10,11,"전남","강진군",34.72004452,126.8171446
"398","제34회 비사벌문화제",2020,10,10,"경남","창녕군",35.4377269233,128.5886090589
"399","제37회 부곡온천축제",2019,4,4,"경남","창녕군",35.4377269233,128.5886090589
"400","제31회 화도진축제",2020,5,5,"인천","동구",37.476747,126.632239
"401","동구문화예술한마당&막걸리페스티벌",2019,11,11,"인천","동구",37.476747,126.632239
"402","제30회 화도진축제",2019,5,5,"인천","동구",37.476747,126.632239
"403","한중일 평화포럼 + 한중일 팝뮤직 페스티벌",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"404","정월대보름달맞이축제",2015,3,3,"대구","중구",35.856117,128.616238
"405","약령개장 357주년 2015「대구약령시 한방문화축제」",2015,4,4,"대구","중구",35.856117,128.616238
"406","동성로축제",2015,5,5,"대구","중구",35.856117,128.616238
"407","봉산도예전",2015,5,5,"대구","중구",35.856117,128.616238
"408","향촌동수제화골목 2015년「빨간구두 이야기」",2015,5,5,"대구","중구",35.856117,128.616238
"409","대구화교중화문화축제",2015,10,10,"대구","중구",35.856117,128.616238
"410","봉산미술제",2015,10,10,"대구","중구",35.856117,128.616238
"411","정월대보름달맞이축제",2016,2,2,"대구","중구",35.856117,128.616238
"412","2016 대구약령시한방문화축제",2016,5,5,"대구","중구",35.856117,128.616238
"413","봉산도예전",2016,5,5,"대구","중구",35.856117,128.616238
"414","동성로축제",2016,5,5,"대구","중구",35.856117,128.616238
"415","향촌동수제화골목 2016년「빨간구두 이야기」",2016,5,5,"대구","중구",35.856117,128.616238
"416","봉산미술제",2016,10,10,"대구","중구",35.856117,128.616238
"417","대구화교중화문화축제",2016,10,10,"대구","중구",35.856117,128.616238
"418","봉산조형페스티벌 도예조각전",2017,4,5,"대구","중구",35.856117,128.616238
"419","2017 대구약령시한방문화축제",2017,5,5,"대구","중구",35.856117,128.616238
"420","동성로축제",2017,5,5,"대구","중구",35.856117,128.616238
"421","대구워터페스티벌",2017,7,7,"대구","중구",35.856117,128.616238
"422","대구 근대路야행",2017,8,8,"대구","중구",35.856117,128.616238
"423","대구화교중화문화축제",2017,10,10,"대구","중구",35.856117,128.616238
"424","대구스트리트 모터 페스티벌",2017,10,10,"대구","중구",35.856117,128.616238
"425","봉산미술제",2017,10,10,"대구","중구",35.856117,128.616238
"426","향촌동수제화골목 2017년「빨간구두 이야기」",2017,10,10,"대구","중구",35.856117,128.616238
"427","제1회 북성로 축제",2017,10,10,"대구","중구",35.856117,128.616238
"428","봉산도자기축제",2018,4,4,"대구","중구",35.856117,128.616238
"429","2018 대구약령시한방문화축제",2018,5,5,"대구","중구",35.856117,128.616238
"430","동성로축제",2018,5,5,"대구","중구",35.856117,128.616238
"431","봉산도예전",2011,4,4,"대구","중구",35.856117,128.616238
"432","「제34회 대구약령시 한방문화축제」",2011,5,5,"대구","중구",35.856117,128.616238
"433","동성로축제",2011,5,5,"대구","중구",35.856117,128.616238
"434","대구화교중화문화축제",2011,8,8,"대구","중구",35.856117,128.616238
"435","중구미술협회전",2011,10,10,"대구","중구",35.856117,128.616238
"436","봉산미술제",2011,10,10,"대구","중구",35.856117,128.616238
"437","정월대보름달맞이축제",2012,2,2,"대구","중구",35.856117,128.616238
"438","봉산도예전",2012,4,4,"대구","중구",35.856117,128.616238
"439","「제35회 대구약령시 한방문화축제」",2012,5,5,"대구","중구",35.856117,128.616238
"440","동성로축제",2012,5,5,"대구","중구",35.856117,128.616238
"441","봉산미술제",2012,10,10,"대구","중구",35.856117,128.616238
"442","대구화교중화문화축제",2012,10,10,"대구","중구",35.856117,128.616238
"443","중구미술협회전",2012,12,12,"대구","중구",35.856117,128.616238
"444","정월대보름달맞이축제",2013,2,2,"대구","중구",35.856117,128.616238
"445","봉산도예전",2013,4,4,"대구","중구",35.856117,128.616238
"446","「제36회 대구약령시 한방문화축제」",2013,5,5,"대구","중구",35.856117,128.616238
"447","동성로축제",2013,5,5,"대구","중구",35.856117,128.616238
"448","봉산미술제",2013,10,10,"대구","중구",35.856117,128.616238
"449","중구미술협회전",2013,10,10,"대구","중구",35.856117,128.616238
"450","대구화교중화문화축제",2013,10,10,"대구","중구",35.856117,128.616238
"451","정월대보름달맞이축제",2014,2,2,"대구","중구",35.856117,128.616238
"452","봉산도예전",2014,4,4,"대구","중구",35.856117,128.616238
"453","「제37회 대구약령시 한방문화축제」",2014,10,10,"대구","중구",35.856117,128.616238
"454","동성로축제",2014,10,10,"대구","중구",35.856117,128.616238
"455","대구화교중화문화축제",2014,10,10,"대구","중구",35.856117,128.616238
"456","봉산미술제",2014,10,10,"대구","중구",35.856117,128.616238
"457","중구미술협회전",2014,11,11,"대구","중구",35.856117,128.616238
"458","향촌동수제화골목 2014년「빨간구두 이야기」",2014,11,11,"대구","중구",35.856117,128.616238
"459","단감축제",2017,11,11,"전남","장성군",35.440252,126.883232
"460","장성가을 노란꽃잔치",2017,10,10,"전남","장성군",35.440252,126.883232
"461","토지문학제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"462","2019해우리문화축제",2019,9,9,"서울","양천구",39.516601,128.863871
"463","제25회 지리산 바래봉 철쭉제",2019,5,5,"전북","남원시",35.3769935,127.581604
"464","제89회 춘향제",2019,5,5,"전북","남원시",35.3769935,127.581604
"465","제31회 지리산 뱀사골 고로쇠 약수제",2019,3,3,"전북","남원시",35.3769935,127.581604
"466","한라산청정 고사리축제",2019,4,4,"제주","서귀포시",33.4621467,126.9364271
"467","제주유채꽃축제",2019,4,4,"제주","서귀포시",33.4621467,126.9364271
"468","가파도청보리축제",2019,3,5,"제주","서귀포시",33.4621467,126.9364271
"469","2018 제8회 광나루 어울마당",2018,9,9,"서울","광진구",37.544936,127.110741
"470","2018 제2회 광진교 페스티벌",2018,8,8,"서울","광진구",37.544936,127.110741
"471","2019 제8회 서울동화축제",2019,5,5,"서울","광진구",37.544936,127.110741
"472","제99주년 3·1만세의 날 거리축제",2018,3,3,"서울","종로구",37.583488,127.004425
"473","단기4351년 개천절 대제전",2018,10,10,"서울","종로구",37.583488,127.004425
"474","단기4351년 어천절 대제전",2018,3,3,"서울","종로구",37.583488,127.004425
"475","D.FESTA 대학로 거리공연축제",2018,5,5,"서울","종로구",37.583488,127.004425
"476","금난새와 함께하는 종로 음악회",2018,8,8,"서울","종로구",37.583488,127.004425
"477","밀양아리랑대축제",2017,5,5,"경남","밀양시",35.4915418,128.7551172
"478","고창복분자와수박축제",2019,6,6,"전북","고창군",35.4311962737,126.7383543955
"479","동학농민혁명 무장기포기념제",2019,4,4,"전북","고창군",35.4311962737,126.7383543955
"480","고창청보리밭축제",2019,4,5,"전북","고창군",35.4311962737,126.7383543955
"481","정월대보름달맞이축제",2011,2,2,"대구","중구",35.856117,128.616238
"482","봉산미술제",2013,10,10,"대구","중구",35.856117,128.616238
"483","제8회의성세계연축제",2019,5,5,"경북","의성군",36.35137471,128.6768191
"484","마임교실 운영지원",2019,5,9,"강원","춘천시",37.8564737,127.7467644
"485","전국합창경연대회",2019,8,8,"강원","춘천시",37.8564737,127.7467644
"486","전국관악경연대회",2019,8,8,"강원","춘천시",37.8564737,127.7467644
"487","춘천인음악회",2019,6,6,"강원","춘천시",37.8564737,127.7467644
"488","제15회 차성문화제",2019,10,10,"부산","기장군",35.2448828028,129.2183134038
"489","2018 종로한복축제",2018,10,10,"서울","종로구",37.583488,127.004425
"490","북천코스모스메밀꽃축제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"491","세종마을 세종주간 축제",2018,10,10,"서울","종로구",37.583488,127.004425
"492","세종탄신 620돌 축하연",2018,5,5,"서울","종로구",37.583488,127.004425
"493","2019 오륙도 평화축제",2019,10,10,"부산","남구",35.1262607055,129.1003506628
"494","금호강 정월대보름 축제",2019,2,2,"대구","북구",35.9066389621,128.6005354637
"495","해맞이 행사",2019,1,1,"대구","북구",35.9066389621,128.6005354637
"496","정선아리랑제",2017,9,10,"강원","정선군",37.14853562,128.898962
"497","민둥산억새꽃축제",2017,9,10,"강원","정선군",37.14853562,128.898962
"498","2019 공주 석장리 구석기축제",2019,5,5,"충남","공주시",36.36030634,127.2509274183
"499","2019 웅진성수문병 근무교대식",2019,5,11,"충남","공주시",36.36030634,127.2509274183
"500","제58회 천령문화제",2019,10,10,"경남","함양군",35.52424257,127.7206714
"501","보목자리돔축제",2019,5,6,"제주","서귀포시",33.4621467,126.9364271
"502","2019합천 바캉스축제",2019,7,7,"경남","합천군",35.5645227542,128.169412811
"503","고스트파크",2019,7,8,"경남","합천군",35.5645227542,128.169412811
"504","제23회 황매산철쭉제",2019,4,5,"경남","합천군",35.5645227542,128.169412811
"505","제35회 대야문화제",2019,9,9,"경남","합천군",35.5645227542,128.169412811
"506","홍길동축제",2017,4,4,"전남","장성군",35.440252,126.883232
"507","백양단풍축제",2017,10,10,"전남","장성군",35.440252,126.883232
"508","고로쇠축제",2017,3,3,"전남","장성군",35.440252,126.883232
"509","산소축제",2017,9,9,"전남","장성군",35.440252,126.883232
"510","횡성더덕축제",2020,9,9,"강원","횡성군",37.5119262021,128.2190272252
"511","둔내고랭지토마토축제",2020,8,8,"강원","횡성군",37.5119262021,128.2190272252
"512","제50회 아림예술제",2020,9,9,"경남","거창군",35.6920941326,127.9290613738
"513","거창한마당대축제",2020,9,9,"경남","거창군",35.6920941326,127.9290613738
"514","청주문화재야행",2020,8,8,"충북","청주시",36.721607,127.601269
"515","청주읍성큰잔치",2020,9,9,"충북","청주시",36.721607,127.601269
"516","봉산도예전",2012,4,4,"대구","중구",35.856117,128.616238
"517","정월대보름달맞이축제",2012,2,2,"대구","중구",35.856117,128.616238
"518","제16회 방선문축제",2019,5,5,"제주","제주시",33.4926799,126.9517219
"519","제18회삼양검은모래축제",2019,7,7,"제주","제주시",33.4926799,126.9517219
"520","추자도 참굴비 대축제",2019,9,9,"제주","제주시",33.4926799,126.9517219
"521","2019 jeju 이호테우축제",2019,8,8,"제주","제주시",33.4926799,126.9517219
"522","양양문화제",2019,6,6,"강원","양양군",38.073761,128.625101
"523","양양연어축제",2019,10,10,"강원","양양군",38.073761,128.625101
"524","양양송이축제",2019,9,9,"강원","양양군",38.073761,128.625101
"525","제21회 진잠주민화합한마당",2019,10,10,"대전","유성구",36.3985684,127.4053327
"526","제14회 구즉한마당축제",2019,10,10,"대전","유성구",36.3985684,127.4053327
"527","제9회 관평골축제",2019,10,10,"대전","유성구",36.3985684,127.4053327
"528","제4회 온천1·2동한마당축제",2019,10,10,"대전","유성구",36.3985684,127.4053327
"529","제6회 스마일원신흥축제",2019,9,9,"대전","유성구",36.3985684,127.4053327
"530","2019 노은한마음축제",2019,9,9,"대전","유성구",36.3985684,127.4053327
"531","겨울왕국 제천페스티벌",2019,12,1,"충북","제천시",37.148685,128.216854
"532","제천의병제",2019,10,10,"충북","제천시",37.148685,128.216854
"533","제천국제음악영화제",2019,8,8,"충북","제천시",37.148685,128.216854
"534","청풍호벚꽃축제",2019,4,4,"충북","제천시",37.148685,128.216854
"535","봉산도예전",2014,4,4,"대구","중구",35.856117,128.616238
"536","정월대보름달맞이축제",2014,2,2,"대구","중구",35.856117,128.616238
"537","대구화교중화문화축제",2013,10,10,"대구","중구",35.856117,128.616238
"538","중구미술협회전",2013,10,10,"대구","중구",35.856117,128.616238
"539","도솔산지구전투 전승행사",2019,6,6,"강원","양구군",38.291042,128.143313
"540","곰취축제",2019,5,5,"강원","양구군",38.291042,128.143313
"541","동성로축제",2012,5,5,"대구","중구",35.856117,128.616238
"542","「제35회 대구약령시 한방문화축제」",2012,5,5,"대구","중구",35.856117,128.616238
"543","인제빙어축제",2019,1,2,"강원","인제군",37.9640042,128.4051257
"544","진동계곡산나물축제",2019,5,5,"강원","인제군",37.9640042,128.4051257
"545","황태축제",2019,6,6,"강원","인제군",37.9640042,128.4051257
"546","단종문화제",2018,4,4,"강원","영월군",37.079689,128.60173
"547","계룡산산신제",2017,4,4,"충남","공주시",36.36030634,127.2509274183
"548","공주 석장리 구석기축제",2017,5,5,"충남","공주시",36.36030634,127.2509274183
"549","송호해변여름축제",2019,7,7,"전남","해남군",34.4036574,126.6280888
"550","땅끝수국축제",2019,6,7,"전남","해남군",34.4036574,126.6280888
"551","연호보리축제",2019,4,5,"전남","해남군",34.4036574,126.6280888
"552","흑석산 철쭉제",2019,4,4,"전남","해남군",34.4036574,126.6280888
"553","달마고도 걷기축제",2019,3,3,"전남","해남군",34.4036574,126.6280888
"554","땅끝매화축제",2019,3,3,"전남","해남군",34.4036574,126.6280888
"555","설문대할망 페스티벌 2019",2019,5,5,"제주","제주시",33.4926799,126.9517219
"556","한라산청정고사리축제",2019,4,4,"제주","서귀포시",33.4621467,126.9364271
"557","2019 제주 봄여행주간",2019,4,5,"제주","제주시",33.4926799,126.9517219
"558","자라섬 국제재즈페스티벌",2019,10,10,"경기","가평군",37.8209476,127.5208644
"559","문광은행나무마을축제",2018,10,10,"충북","괴산군",36.7668743766,128.0002914548
"560","감물감자축제",2019,6,6,"충북","괴산군",36.7668743766,128.0002914548
"561","괴산올갱이축제",2018,8,8,"충북","괴산군",36.7668743766,128.0002914548
"562","수성빛예술제",2020,12,1,"대구","수성구",35.849688,128.695676
"563","횡성한우축제",2020,10,10,"강원","횡성군",37.5119262021,128.2190272252
"564","안흥찐빵축제",2020,10,10,"강원","횡성군",37.5119262021,128.2190272252
"565","용마폭포 문화예술축제",2020,10,10,"서울","중랑구",37.573335,127.089125
"566","서울장미축제",2020,5,5,"서울","중랑구",37.573335,127.089125
"567","제16회 구리한강 유채꽃 축제",2016,5,5,"경기","구리시",38.342841,128.081044
"568","제15회 구리 코스모스 축제",2015,10,10,"경기","구리시",38.342841,128.081044
"569","제15회 구리한강 유채꽃 축제",2015,5,5,"경기","구리시",38.342841,128.081044
"570","홍성남당항 새조개축제",2019,2,2,"충남","홍성군",36.6017196006,126.6613896244
"571","광천토굴새우젓광천김축제",2018,10,10,"충남","홍성군",36.6017196006,126.6613896244
"572","천안호두축제",2019,10,10,"충남","천안시",36.7886525548,127.2580712772
"573","천안성환배축제",2019,10,10,"충남","천안시",36.7886525548,127.2580712772
"574","입장거봉포도축제",2019,9,9,"충남","천안시",36.7886525548,127.2580712772
"575","서리풀페스티벌",2018,9,9,"서울","서초구",37.483601,127.032662
"576","부여서동연꽃축제",2018,7,7,"충남","부여군",36.27145891,126.9136908
"577","백제문화제",2018,9,9,"충남","부여군",36.27145891,126.9136908
"578","거제 옥포대첩 축제",2019,6,6,"경남","거제시",34.8663092998,128.7246401188
"579","거제맹종대나무축제",2019,4,4,"경남","거제시",34.8663092998,128.7246401188
"580","제11회 연수 능허대 문화축제",2020,10,10,"인천","연수구",37.41807754,126.6824114
"581","제2회 인천 송도크루즈 불꽃축제",2020,8,8,"인천","연수구",37.41807754,126.6824114
"582","안동국제탈춤축제",2020,9,10,"경북","안동시",36.5662343,128.7342615
"583","안동민속축제",2020,9,10,"경북","안동시",36.5662343,128.7342615
"584","제13회 봄사랑 가족축제",2020,5,5,"경기","화성시",37.1666676365,127.1012733737
"585","제21회 화성 효 마라톤 대회",2020,5,5,"경기","화성시",37.1666676365,127.1012733737
"586","제11회 푸른 화성 지키기 환경자전거 대행진",2020,4,4,"경기","화성시",37.1666676365,127.1012733737
"587","동해무릉제",2020,10,10,"강원","동해시",37.5230127,129.1143227
"588","제12회 경남어르신 농악경연대회",2020,2,2,"경남","거창군",35.6920941326,127.9290613738
"589","양록제",2019,10,10,"강원","양구군",38.291042,128.143313
"590","DMZ마라톤대회",2019,8,8,"강원","양구군",38.291042,128.143313
"591","배꼽축제",2019,8,8,"강원","양구군",38.291042,128.143313
"592","「제34회 대구약령시 한방문화축제」",2011,5,5,"대구","중구",35.856117,128.616238
"593","2018 공주 석장리 세계구석기축제",2018,5,5,"충남","공주시",36.36030634,127.2509274183
"594","영덕물가자미축제",2018,5,5,"경북","영덕군",36.509106,129.446771
"595","영덕황금은어축제",2018,7,7,"경북","영덕군",36.509106,129.446771
"596","영덕대게축제",2018,3,3,"경북","영덕군",36.509106,129.446771
"597","해맞이축제",2018,12,1,"경북","영덕군",36.509106,129.446771
"598","고흥 우주항공 축제",2019,5,5,"전남","고흥군",34.453579425,127.5181512695
"599","제 9회 수월봉 트레일",2019,4,4,"제주","제주시",33.4926799,126.9517219
"600","제23회 전라병영성 축제",2020,4,5,"전남","강진군",34.72004452,126.8171446
"601","문화재야행",2020,7,7,"전남","순천시",34.9366208,127.5481890924
"602","2020 순천시민 소망기원 정월대보름행사",2020,2,2,"전남","순천시",34.9366208,127.5481890924
"603","제32회 율곡문화제",2019,10,10,"경기","파주시",37.8649742284,126.8696173152
"604","파주북소리2019",2019,11,11,"경기","파주시",37.8649742284,126.8696173152
"605","2019 무한청춘 페스티벌",2019,9,9,"강원","춘천시",37.8564737,127.7467644
"606","문화의거리 문화한마당",2019,8,9,"강원","춘천시",37.8564737,127.7467644
"607","제3회 제주오라 청보리 & 유채꽃 축제",2019,4,5,"제주","제주시",33.4926799,126.9517219
"608","삼다공원 야간콘서트·야몬딱털장",2019,4,8,"제주","제주시",33.4926799,126.9517219
"609","탐라문화콘서트 - 놀젠놀장",2019,4,5,"제주","제주시",33.4926799,126.9517219
"610","제11회 우도소라축제",2019,4,4,"제주","제주시",33.4926799,126.9517219
"611","제37회 제주유채꽃축제",2019,4,4,"제주","서귀포시",33.4621467,126.9364271
"612","가파도청보리축제",2019,3,5,"제주","서귀포시",33.4621467,126.9364271
"613","서귀포 유채꽃 국제걷기대회",2019,3,3,"제주","서귀포시",33.4621467,126.9364271
"614","광복로연등문화제",2020,4,5,"부산","중구",35.0990580895,129.033396916
"615","조선통신사 축제",2020,10,10,"부산","중구",35.0990580895,129.033396916
"616","의정부시평생학습박람회",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"617","2020 푸른별 콘서트",2020,12,12,"경기","의정부시",37.7069947266,127.053346
"618","대구화교중화문화축제",2014,10,10,"대구","중구",35.856117,128.616238
"619","동성로축제",2014,10,10,"대구","중구",35.856117,128.616238
"620","제16회 추억의 충장축제",2019,10,10,"광주","동구",35.1458272,126.9233266
"621","장미꽃 필(feel)무렵",2020,5,5,"대구","달서구",35.8507464815,128.5616533709
