"","축제명","year","start_mon","end_mon","CARD_SIDO_NM","CARD_CCG_NM","위도","경도"
"622","달서가족축제",2020,5,5,"대구","달서구",35.8507464815,128.5616533709
"623","목포 유달산 봄 축제",2020,4,4,"전남","목포시",34.7942414236,126.3713543658
"624","2014 안양시민축제",2014,9,9,"경기","안양시",37.39013727,126.9613302
"625","2016 제5회 안양공공예술프로젝트",2016,10,12,"경기","안양시",37.39013727,126.9613302
"626","2016 안양 아줌마축제",2016,5,5,"경기","안양시",37.39013727,126.9613302
"627","제64회 백제문화제",2018,9,9,"충남","공주시",36.36030634,127.2509274183
"628","2018 마곡사토요무대",2018,7,8,"충남","공주시",36.36030634,127.2509274183
"629","2018 계룡산벚꽃축제",2018,4,4,"충남","공주시",36.36030634,127.2509274183
"630","제15회 마곡사신록축제",2018,5,5,"충남","공주시",36.36030634,127.2509274183
"631","2018 계룡산산신제",2018,4,5,"충남","공주시",36.36030634,127.2509274183
"632","고려산진달래축제",2019,4,4,"인천","강화군",37.7737095237,126.4353364918
"633","추억의충장축제",2019,10,10,"광주","동구",35.1458272,126.9233266
"634","굿모닝 양림",2019,10,10,"광주","남구",35.1469145949,126.9199953604
"635","완주 프러포즈축제",2020,5,5,"전북","완주군",35.97398096,127.2315514
"636","완주와일드푸드축제",2020,10,10,"전북","완주군",35.97398096,127.2315514
"637","2020 대한민국정원산업박람회",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"638","2020 동아시아문화도시 폐막행사",2020,11,11,"전남","순천시",34.9366208,127.5481890924
"639","한중일 평화포럼 + 한중일 팝뮤직 페스티벌",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"640","청남대 재즈토닉 페스티벌",2020,5,5,"충북","청주시",36.721607,127.601269
"641","제14회 세종대왕과 초정약수축제",2020,5,5,"충북","청주시",36.721607,127.601269
"642","소래포구축제",2019,9,9,"인천","남동구",37.3834912311,126.708355947
"643","청송사과축제",2020,10,11,"경북","청송군",36.432499,129.054312
"644","인천 원도사제",2020,10,10,"인천","미추홀구",37.458746,126.679586
"645","불갑산상사화축제",2020,9,9,"전남","영광군",35.1996745294,126.5500458727
"646","아트제주2019",2019,11,12,"제주","제주시",33.4926799,126.9517219
"647","산지천 축제",2019,9,9,"제주","제주시",33.4926799,126.9517219
"648","누웨마루 페스티벌",2019,9,10,"제주","제주시",33.4926799,126.9517219
"649","제28회 함안낙화놀이",2019,5,5,"경남","함안군",35.3088380348,128.5185567069
"650","무술년 삼칠민속줄다리기",2019,3,3,"경남","함안군",35.3088380348,128.5185567069
"651","제32회 함안아라문화제",2019,4,4,"경남","함안군",35.3088380348,128.5185567069
"652","청원생명축제",2018,10,10,"충북","청주시",36.721607,127.601269
"653","세종대왕과 초정약수 축제",2018,5,5,"충북","청주시",36.721607,127.601269
"654","제26회 연천구석기축제",2018,5,5,"경기","연천군",38.0141103,127.0572224
"655","제14회 기산국악제전",2020,9,9,"경남","산청군",35.48759166,127.968645
"656","제44회 남명선비문화축제",2020,10,10,"경남","산청군",35.48759166,127.968645
"657","제47회 지리산평화제",2020,10,10,"경남","산청군",35.48759166,127.968645
"658","남사예담촌 전통문화제",2020,5,5,"경남","산청군",35.48759166,127.968645
"659","군산시간여행축제",2020,10,10,"전북","군산시",35.9877262668,126.7117249814
"660","속리산 신화여행축제",2020,7,8,"충북","보은군",36.53271475,127.8247988
"661","동래읍성역사축제",2020,10,10,"부산","동래구",35.2119523421,129.0905440278
"662","부산고등어축제",2019,10,10,"부산","서구",35.07682117,129.0180502
"663","현인가요제",2019,8,8,"부산","서구",35.07682117,129.0180502
"664","광양숯불구이축제",2020,6,6,"전남","광양시",34.97164706,127.7587907
"665","울산옹기축제",2020,5,5,"울산","울주군",35.359037106,129.360675338
"666","청룡문화제",2020,10,10,"서울","동대문구",37.56201359,127.0641794
"667","세계거리춤축제",2020,9,9,"서울","동대문구",37.56201359,127.0641794
"668","서울약령시 한방문화축제",2020,5,5,"서울","동대문구",37.56201359,127.0641794
"669","풍암골 신암마을 당산제",2020,2,2,"광주","서구",35.15202894,126.890113
"670","2020 직지코리아 페스티벌",2020,9,9,"충북","청주시",36.721607,127.601269
"671","법성포단오제",2020,6,6,"전남","영광군",35.1996745294,126.5500458727
"672","강원아트페어춘천전",2019,6,6,"강원","춘천시",37.8564737,127.7467644
"673","춘천국제고음악제",2019,9,9,"강원","춘천시",37.8564737,127.7467644
"674","중문칠선녀축제",2019,10,10,"제주","서귀포시",33.4621467,126.9364271
"675","덕수리 전통민속축제",2019,10,10,"제주","서귀포시",33.4621467,126.9364271
"676","서귀포칠십리축제",2019,9,9,"제주","서귀포시",33.4621467,126.9364271
"677","은평누리축제",2019,10,10,"서울","은평구",37.5986174183,126.915845525
"678","2019 군포철쭉축제",2019,4,4,"경기","군포시",37.3548052,126.9225521
"679","제22회 찰옥수수축제",2018,7,7,"강원","홍천군",37.7173326221,128.173191527
"680","제2회 별빛음악맥주축제",2018,8,8,"강원","홍천군",37.7173326221,128.173191527
"681","인삼한우명품축제",2018,10,10,"강원","홍천군",37.7173326221,128.173191527
"682","진주남강유등축제",2019,10,10,"경남","진주시",35.1720596687,129.1284342903
"683","장수 한우랑 사과랑 축제",2020,10,11,"전북","장수군",35.6411154,127.5181094
"684","어린이 축제",2020,5,5,"인천","중구",37.4790517286,126.6272437933
"685","자유공원 벚꽃축제",2020,4,4,"인천","중구",37.4790517286,126.6272437933
"686","제물포 문화선교축제",2020,4,4,"인천","중구",37.4790517286,126.6272437933
"687","목도백중놀이",2018,10,10,"충북","괴산군",36.7668743766,128.0002914548
"688","연풍조령제 및 자전거문화축제",2018,10,10,"충북","괴산군",36.7668743766,128.0002914548
"689","백마권역겨울놀이축제",2019,1,1,"충북","괴산군",36.7668743766,128.0002914548
"690","만드리 풍년제",2020,7,7,"광주","서구",35.15202894,126.890113
"691","전국 애송시 낭송대회",2020,5,5,"광주","서구",35.15202894,126.890113
"692","서구민한가족대축제",2020,5,5,"광주","서구",35.15202894,126.890113
"693","지곡왕산포서산갯마을축제",2016,6,6,"충남","서산시",36.71355717,126.5503842
"694","류방택 별 축제",2016,5,5,"충남","서산시",36.71355717,126.5503842
"695","제19회 도두오래물축제",2019,8,9,"제주","제주시",33.4926799,126.9517219
"696","세계청년축제",2019,7,7,"광주","동구",35.1458272,126.9233266
"697","제7회 월대천 축제",2019,7,7,"제주","제주시",33.4926799,126.9517219
"698","2019 탐라문화광장 하하페스티벌",2019,6,7,"제주","제주시",33.4926799,126.9517219
"699","정의공주와 함께 하는 도봉 한글잔치",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"700","정월대보름 큰잔치",2015,3,3,"서울","도봉구",37.6707774,127.0483768
"701","도봉서원 춘·추향제",2015,4,10,"서울","도봉구",37.6707774,127.0483768
"702","도봉산 산사축제",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"703","도봉구민 건강축제",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"704","도봉 과학축전",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"705","도봉구 등축제",2015,9,9,"서울","도봉구",37.6707774,127.0483768
"706","정의공주와 함께 하는 도봉 한글잔치",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"707","정월대보름 큰잔치",2015,3,3,"서울","도봉구",37.6707774,127.0483768
"708","도봉서원 춘·추향제",2015,4,10,"서울","도봉구",37.6707774,127.0483768
"709","도봉산 산사축제",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"710","도봉구민 건강축제",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"711","도봉 과학축전",2015,10,10,"서울","도봉구",37.6707774,127.0483768
"712","도봉구 등축제",2015,9,9,"서울","도봉구",37.6707774,127.0483768
"713","장보고수산물축제",2019,5,5,"전남","완도군",34.1797107442,126.8577890642
"714","영암호해맞이축제",2019,1,1,"전남","영암군",34.7919635,126.6850264
"715","기찬월출산국화축제",2019,10,11,"전남","영암군",34.7919635,126.6850264
"716","영암왕인문화축제",2019,4,4,"전남","영암군",34.7919635,126.6850264
"717","예래생태체험축제",2019,7,7,"제주","서귀포시",33.4621467,126.9364271
"718","한여름밤 솜반천 청소년영상문화축제",2019,7,7,"제주","서귀포시",33.4621467,126.9364271
"719","서창만드리풍년제",2019,7,7,"광주","서구",35.15202894,126.890113
"720","고싸움놀이축제(2차)",2019,8,8,"광주","남구",35.1469145949,126.9199953604
"721","당항포대첩축제",2019,4,4,"경남","고성군",35.0532261508,128.3920276219
"722","태강릉 문화제",2019,4,4,"서울","노원구",37.624881,127.093038
"723","노원등축제",2019,4,5,"서울","노원구",37.624881,127.093038
"724","노원탈축제",2019,10,10,"서울","노원구",37.624881,127.093038
"725","춘장대해수욕장 여름문화예술축제",2020,7,8,"충남","서천군",36.07994424,126.7987047
"726","춘장대해수욕장 여름문화예술축제",2020,7,8,"충남","서천군",36.0799445,126.7987047
"727","제51회 서덕출 봄편지 노래비 글쓰기 및 그리기대회",2020,5,5,"울산","중구",35.5747570504,129.3474699268
"728","2020년 울산병영3.1만세운동 제21회 재현행사",2020,4,4,"울산","중구",35.5747570504,129.3474699268
"729","2020 문화의거리 현대미술제",2020,4,5,"울산","중구",35.5747570504,129.3474699268
"730","동성로축제",2013,5,5,"대구","중구",35.856117,128.616238
"731","「제36회 대구약령시 한방문화축제」",2013,5,5,"대구","중구",35.856117,128.616238
"732","봉산도예전",2013,4,4,"대구","중구",35.856117,128.616238
"733","정월대보름달맞이축제",2013,2,2,"대구","중구",35.856117,128.616238
"734","중구미술협회전",2012,12,12,"대구","중구",35.856117,128.616238
"735","대구화교중화문화축제",2012,10,10,"대구","중구",35.856117,128.616238
"736","천안흥타령춤축제",2019,9,9,"충남","천안시",36.7886525548,127.2580712772
"737","들노래축제",2019,6,6,"충북","증평군",36.7638867047,127.5955697477
"738","청천환경문화축제",2018,8,8,"충북","괴산군",36.7668743766,128.0002914548
"739","괴산고추축제",2019,8,9,"충북","괴산군",36.7668743766,128.0002914548
"740","정월대보름달맞이축제",2016,2,2,"대구","중구",35.856117,128.616238
"741","봉산미술제",2015,10,10,"대구","중구",35.856117,128.616238
"742","대구화교중화문화축제",2015,10,10,"대구","중구",35.856117,128.616238
"743","향촌동수제화골목 2015년「빨간구두 이야기」",2015,5,5,"대구","중구",35.856117,128.616238
"744","봉산도예전",2015,5,5,"대구","중구",35.856117,128.616238
"745","동성로축제",2015,5,5,"대구","중구",35.856117,128.616238
"746","지리산 뱀사골 단풍제",2019,10,10,"전북","남원시",35.3769935,127.581604
"747","흥부제",2019,10,10,"전북","남원시",35.3769935,127.581604
"748","제24회 봉화산 철쭉제",2019,5,5,"전북","남원시",35.3769935,127.581604
"749","봉산도예전",2011,4,4,"대구","중구",35.856117,128.616238
"750","함창명주페스티벌",2018,9,9,"경북","상주시",36.576525,128.160039
"751","하동북천꽃양귀비축제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"752","상주 이야기축제",2018,10,10,"경북","상주시",36.576525,128.160039
"753","제3회 노은3동한마음축제",2019,9,9,"대전","유성구",36.3985684,127.4053327
"754","제17회 한여름밤의 축제",2019,8,8,"대전","유성구",36.3985684,127.4053327
"755","제13회 신성한마음축제",2019,8,8,"대전","유성구",36.3985684,127.4053327
"756","효문화뿌리축제",2019,9,9,"대전","중구",36.2859869,127.3836984
"757","포은문화제",2020,10,10,"경기","용인시",37.24086706,127.1779688
"758","할미성 대동제",2020,10,10,"경기","용인시",37.24086706,127.1779688
"759","2019 보정역생활문화센터 <청춘파티  - 특별프로그램>",2019,12,12,"경기","용인시",37.24086706,127.1779688
"760","청산도슬로우걷기축제",2019,4,5,"전남","완도군",34.1797107442,126.8577890642
"761","제8회 세계인형음악극축제",2019,8,8,"경북","칠곡군",35.9919995726,128.417300347
"762","제7회 낙동강세계평화문화 대축전",2019,10,10,"경북","칠곡군",35.9919995726,128.417300347
"763","제6회 낙동강세계평화 문화대축전",2018,10,10,"경북","칠곡군",35.9919995726,128.417300347
"764","제7회 칠곡 세계 인형음악극 축제",2018,8,8,"경북","칠곡군",35.9919995726,128.417300347
"765","제5회 낙동강세계평화 문화대축전",2017,9,9,"경북","칠곡군",35.9919995726,128.417300347
"766","제6회 칠곡 세계 인형음악극 축제",2017,8,8,"경북","칠곡군",35.9919995726,128.417300347
"767","제4회 낙동강세계평화 문화대축전",2016,9,10,"경북","칠곡군",35.9919995726,128.417300347
"768","제5회 칠곡 세계 인형음악극 축제",2016,8,8,"경북","칠곡군",35.9919995726,128.417300347
"769","제3회 낙동강세계평화 문화대축전",2015,10,10,"경북","칠곡군",35.9919995726,128.417300347
"770","제4회 칠곡 세계 인형음악극 축제",2015,8,8,"경북","칠곡군",35.9919995726,128.417300347
"771","제65회 백제문화제",2019,9,10,"충남","공주시",36.36030634,127.2509274183
"772","공주 금강여름축제",2019,7,7,"충남","공주시",36.36030634,127.2509274183
"773","대구화교중화문화축제",2016,10,10,"대구","중구",35.856117,128.616238
"774","봉산미술제",2016,10,10,"대구","중구",35.856117,128.616238
"775","향촌동수제화골목 2016년「빨간구두 이야기」",2016,5,5,"대구","중구",35.856117,128.616238
"776","동성로축제",2016,5,5,"대구","중구",35.856117,128.616238
"777","봉산도예전",2016,5,5,"대구","중구",35.856117,128.616238
"778","2016 대구약령시한방문화축제",2016,5,5,"대구","중구",35.856117,128.616238
"779","부천세계비보이대회",2019,9,9,"경기","부천시",37.4791781,126.7889915
"780","부천국제만화축제",2019,8,8,"경기","부천시",37.4791781,126.7889915
"781","부천전국비보이대회",2019,4,4,"경기","부천시",37.4791781,126.7889915
"782","제6회 상록수문화제",2018,9,9,"경기","안산시",37.299644,126.8627
"783","여르미오페스티벌",2018,8,8,"경기","안산시",37.299644,126.8627
"784","안산국제거리극축제",2018,5,5,"경기","안산시",37.299644,126.8627
"785","2017 안산시 평생학습 박람회 & 제7회 안산시도서관책문화축제",2017,10,10,"경기","안산시",37.299644,126.8627
"786","제5회 상록수문화제",2017,9,9,"경기","안산시",37.299644,126.8627
"787","제10주년 세계인의 날 기념행사",2017,5,5,"경기","안산시",37.299644,126.8627
"788","안산국제거리극축제",2017,5,5,"경기","안산시",37.299644,126.8627
"789","2016 평생학습 박람회 & 제6회 도서관책문화축제",2016,10,10,"경기","안산시",37.299644,126.8627
"790","제4회 상록수문화제",2016,9,9,"경기","안산시",37.299644,126.8627
"791","여르미오페스티벌",2016,8,8,"경기","안산시",37.299644,126.8627
"792","제9회 세계인의 날 기념행사",2016,5,5,"경기","안산시",37.299644,126.8627
"793","안산국제거리극축제",2016,5,5,"경기","안산시",37.299644,126.8627
"794","안산시도서관책문화축제",2015,10,10,"경기","안산시",37.299644,126.8627
"795","제3회 상록수문화제",2015,9,9,"경기","안산시",37.299644,126.8627
"796","국제보디페인팅축제",2019,8,8,"대구","달서구",35.8507464815,128.5616533709
"797","대구국제호러페스티벌",2019,8,8,"대구","수성구",35.849688,128.695676
"798","대구치맥페스티벌",2019,7,7,"대구","달서구",35.8507464815,128.5616533709
"799","대구포크페스티벌",2019,7,7,"대구","동구",35.86471972,128.7142948
"800","대구약령시한방문화축제",2019,5,5,"대구","중구",35.856117,128.616238
"801","형형색색달구벌관등놀이",2019,4,5,"대구","남구",35.840562,128.606693
"802","동아시아보자기페스티벌",2019,9,9,"대구","북구",35.9066389621,128.6005354637
"803","대구국제뮤지컬페스티벌",2019,6,7,"대구","북구",35.9066389621,128.6005354637
"804","안산 대부포도축제",2015,9,9,"경기","안산시",37.299644,126.8627
"805","제17회 구리 유채꽃 축제",2017,5,5,"경기","구리시",38.342841,128.081044
"806","대구국제패션문화페스티벌",2019,10,10,"대구","북구",35.9066389621,128.6005354637
"807","제1회 천년나주목읍성문화축제",2019,5,5,"전남","나주시",35.0328694,126.7166816
"808","제15회 영산포 홍어축제",2019,4,4,"전남","나주시",35.0328694,126.7166816
"809","제5회 나주마한문화축제",2019,10,10,"전남","나주시",35.0328694,126.7166816
"810","지리산 바래봉 눈꽃축제",2018,12,2,"전북","남원시",35.3769935,127.581604
"811","원동매화축제",2019,3,3,"경남","양산시",35.377627846,129.1434288
"812","배내골사과축제",2018,11,11,"경남","양산시",35.377627846,129.1434288
"813","원동청정미나리축제",2019,3,3,"경남","양산시",35.377627846,129.1434288
"814","배내골고로쇠축제",2019,3,3,"경남","양산시",35.377627846,129.1434288
"815","부천국제판타스틱영화제",2019,6,7,"경기","부천시",37.4791781,126.7889915
"816","삼척맹방유채꽃축제",2018,4,4,"강원","삼척시",37.405447,129.205264
"817","무의도 춤축제",2020,8,8,"인천","중구",37.4790517286,126.6272437933
"818","여름철 해변행사",2020,8,8,"인천","중구",37.4790517286,126.6272437933
"819","신안튤립축제",2019,4,4,"전남","신안군",34.8336429223,126.3514080238
"820","고창모양성제",2019,10,10,"전북","고창군",35.4311962737,126.7383543955
"821","대구국제오페라축제",2019,9,10,"대구","북구",35.9066389621,128.6005354637
"822","대구국제재즈축제",2019,9,9,"대구","중구",35.856117,128.616238
"823","2019컬러풀대구페스티벌",2019,5,5,"대구","중구",35.856117,128.616238
"824","제6회 국제전기자동차엑스포",2019,5,5,"제주","서귀포시",33.4621467,126.9364271
"825","제주,100년의 시간여행 - 제주다크투어",2019,5,11,"제주","제주시",33.4926799,126.9517219
"826","방선문축제",2019,5,5,"제주","제주시",33.4926799,126.9517219
"827","제주푸드앤와인페스티벌",2019,5,5,"제주","제주시",33.4926799,126.9517219
"828","부천국제애니메이션페스티벌",2019,10,10,"경기","부천시",37.4791781,126.7889915
"829","부천전국대학가요제",2019,8,8,"경기","부천시",37.4791781,126.7889915
"830","거제 대구수산물 축제",2019,12,12,"경남","거제시",34.8663092998,128.7246401188
"831","거제 섬꽃축제",2019,10,11,"경남","거제시",34.8663092998,128.7246401188
"832","진주논개제",2019,5,5,"경남","진주시",35.1720596687,129.1284342903
"833","2020 대전 서구힐링 아트페스티벌",2020,5,5,"대전","서구",36.35505672,127.3833597
"834","제38회 단양소백산철쭉제",2020,5,5,"충북","단양군",37.0629556369,128.4929220757
"835","제24회 단양온달문화축제",2020,10,10,"충북","단양군",37.0629556369,128.4929220757
"836","홍성남당항 대하축제",2018,8,9,"충남","홍성군",36.6017196006,126.6613896244
"837","홍성역사인물축제",2019,9,9,"충남","홍성군",36.6017196006,126.6613896244
"838","김수환추기경 사랑과 나눔 문화축전",2019,6,6,"경북","군위군",36.2430022932,128.5728833177
"839","연포 해맞이 행사",2018,1,1,"충남","태안군",36.5011225195,126.3367860679
"840","제주국제관광마라톤축제",2019,5,5,"제주","제주시",33.4926799,126.9517219
"841","2019 사려니숲 에코힐링 체험",2019,5,6,"제주","서귀포시",33.4621467,126.9364271
"842","삼척황영조국제마라톤대회",2018,4,4,"강원","삼척시",37.405447,129.205264
"843","삼척장미축제",2018,5,5,"강원","삼척시",37.405447,129.205264
"844","삼척정월대보름축제",2018,2,2,"강원","삼척시",37.405447,129.205264
"845","삼척동해왕이사부독도축제",2018,9,9,"강원","삼척시",37.405447,129.205264
"846","삼척평생학습박람회",2018,10,10,"강원","삼척시",37.405447,129.205264
"847","삼척비치썸패스터벌",2018,7,7,"강원","삼척시",37.405447,129.205264
"848","화순고인돌문화축제",2020,9,9,"전남","화순군",35.11101204,127.0791227
"849","제21회 옥천묘목축제",2020,3,3,"충북","옥천군",36.3807108158,127.6893425214
"850","울산조선해양축제",2020,7,7,"울산","동구",35.505086,129.416646
"851","금호강 바람소리길 축제",2019,9,9,"대구","북구",35.9066389621,128.6005354637
"852","2018 정선고드름축제",2018,2,2,"강원","정선군",37.14853562,128.898962
"853","제17회 구리 코스모스 축제",2017,9,9,"경기","구리시",38.342841,128.081044
"854","면천 진달래축제",2018,4,4,"충남","당진시",36.819209,126.785502
"855","8.15. 프란치스코 데이",2018,8,8,"충남","당진시",36.819209,126.785502
"856","제19회 구리 코스모스 축제",2019,9,9,"경기","구리시",38.342841,128.081044
"857","제19회 구리 유채꽃 축제",2019,5,5,"경기","구리시",38.342841,128.081044
"858","제18회 구리 코스모스 축제",2018,10,10,"경기","구리시",38.342841,128.081044
"859","제18회 구리 유채꽃 축제",2018,5,5,"경기","구리시",38.342841,128.081044
"860","「제37회 대구약령시 한방문화축제」",2014,10,10,"대구","중구",35.856117,128.616238
"861","백화산 해맞이 행사",2018,1,1,"충남","태안군",36.5011225195,126.3367860679
"862","꽃지저녁노을축제",2018,12,12,"충남","태안군",36.5011225195,126.3367860679
"863","2019 제주왕벚꽃축제",2019,3,3,"제주","제주시",33.4926799,126.9517219
"864","2019 제주들불축제",2019,3,3,"제주","제주시",33.4926799,126.9517219
"865","인디스트리트 생활음악페스티벌''뮤직스트릿 파티''",2019,8,8,"서울","은평구",37.5986174183,126.915845525
"866","봉화송이축제",2020,10,10,"경북","봉화군",36.8888791,128.7378251
"867","제15회 창녕낙동강유채축제",2019,4,4,"경남","창녕군",35.4377269233,128.5886090589
"868","악양대봉감축제",2020,1,12,"경남","하동군",35.1110154687,127.8741644649
"869","가드닝 페스티벌",2020,5,5,"충북","청주시",36.721607,127.601269
"870","제21회 고성통일명태축제",2019,10,10,"강원","고성군",38.375898,128.4649304
"871","곡성심청축제",2019,10,10,"전남","곡성군",35.2780945,127.3074651
"872","곡성세계장미축제",2019,5,5,"전남","곡성군",35.2780945,127.3074651
"873","봉화은어축제",2020,7,8,"경북","봉화군",36.8888791,128.7378251
"874","울진대게와 붉은대게 축제",2019,2,3,"경북","울진군",36.9651530689,129.4132711513
"875","청정완도 가을빛 여행",2018,10,10,"전남","완도군",34.1797107442,126.8577890642
"876","간월도어리굴젓수산물한마당",2016,11,11,"충남","서산시",36.71355717,126.5503842
"877","서산시국화축제",2016,10,11,"충남","서산시",36.71355717,126.5503842
"878","서산해미읍성역사체험축제",2016,10,10,"충남","서산시",36.71355717,126.5503842
"879","서산갯마을 뻘낙지축제",2016,10,10,"충남","서산시",36.71355717,126.5503842
"880","삼길포우럭독살체험축제",2016,8,8,"충남","서산시",36.71355717,126.5503842
"881","팔봉산감자축제",2016,6,6,"충남","서산시",36.71355717,126.5503842
"882","전주대사습놀이",2018,6,6,"전북","전주시",35.8206764,127.1482821
"883","인천개항장 문화재야행",2020,9,9,"인천","중구",37.4790517286,126.6272437933
"884","2019 금정산성축제",2019,5,5,"부산","금정구",35.230188,129.089184
"885","포항해병대문화축제",2019,4,4,"경북","포항시",36.07675839,129.5660588
"886","포항국제불빛축제",2019,5,6,"경북","포항시",36.07675839,129.5660588
"887","대구화교중화문화축제",2017,10,10,"대구","중구",35.856117,128.616238
"888","대구 근대路야행",2017,8,8,"대구","중구",35.856117,128.616238
"889","대구워터페스티벌",2017,7,7,"대구","중구",35.856117,128.616238
"890","동성로축제",2017,5,5,"대구","중구",35.856117,128.616238
"891","2017 대구약령시한방문화축제",2017,5,5,"대구","중구",35.856117,128.616238
"892","봉산조형페스티벌 도예조각전",2017,4,5,"대구","중구",35.856117,128.616238
"893","2019청도세계코미디아트페스티벌",2019,10,10,"경북","청도군",35.6551372,128.7355476
"894","한진포구 바지락 갯벌체험축제",2018,5,5,"충남","당진시",36.819209,126.785502
"895","해나루 황토감자축제",2018,6,6,"충남","당진시",36.819209,126.785502
"896","정약용문화제",2019,4,4,"경기","남양주시",37.5162744696,127.299035
"897","동성로축제",2019,5,5,"대구","중구",35.856117,128.616238
"898","2019 대구약령시한방문화축제",2019,5,5,"대구","중구",35.856117,128.616238
"899","봉산도자기축제",2019,4,4,"대구","중구",35.856117,128.616238
"900","김광석추모콘서트",2019,1,1,"대구","중구",35.856117,128.616238
"901","향촌동수제화골목 2018년「빨간구두 이야기」",2018,10,10,"대구","중구",35.856117,128.616238
"902","제2회 북성로 축제",2018,10,10,"대구","중구",35.856117,128.616238
"903","봉산미술제",2018,10,10,"대구","중구",35.856117,128.616238
"904","대구스트리트 모터 페스티벌",2018,10,10,"대구","중구",35.856117,128.616238
"905","대구화교중화문화축제",2018,10,10,"대구","중구",35.856117,128.616238
"906","김광석노래부르기",2018,9,9,"대구","중구",35.856117,128.616238
"907","대구 근대路야행(2회)",2018,9,9,"대구","중구",35.856117,128.616238
"908","대구 근대路야행(1회)",2018,8,8,"대구","중구",35.856117,128.616238
"909","방천골목오페라축제",2018,6,6,"대구","중구",35.856117,128.616238
"910","쇠소깍축제",2019,8,8,"제주","서귀포시",33.4621467,126.9364271
"911","표선해변 하얀모래축제",2019,8,8,"제주","서귀포시",33.4621467,126.9364271
"912","돈내코계곡 원앙축제",2019,8,8,"제주","서귀포시",33.4621467,126.9364271
"913","김해독서대전",2019,10,10,"경남","김해시",35.23606039,128.8730826
"914","김해분청도자기축제",2019,10,11,"경남","김해시",35.23606039,128.8730826
"915","가야문화축제",2019,4,4,"경남","김해시",35.23606039,128.8730826
"916","성주생명문화축제 성주참외페스티벌",2019,5,5,"경북","성주군",35.9157610181,128.2800492095
"917","인천개항장 문화재야행",2020,5,5,"인천","중구",37.4790517286,126.6272437933
"918","제2회 연제고분판타지축제",2019,9,9,"부산","연제구",35.183681,129.088039
"919","제2회 의정부시 청소년 풋살대회",2020,10,10,"경기","의정부시",37.7069947266,127.053346
"920","청소년 공감 콘서트",2020,10,10,"경기","의정부시",37.7069947266,127.053346
"921","제3회 의정부시장배 전국 청소년 드론경연대회",2020,7,7,"경기","의정부시",37.7069947266,127.053346
"922","제야타종식",2019,12,12,"경북","울진군",36.9651530689,129.4132711513
"923","여수여자만갯벌노을체험행사",2019,10,10,"전남","여수시",34.593794482,127.8029860962
"924","여수거북선축제",2019,5,5,"전남","여수시",34.593794482,127.8029860962
"925","2018 전주비빔밥축제",2018,10,10,"전북","전주시",35.8206764,127.1482821
"926","전주한지문화축제",2018,5,5,"전북","전주시",35.8206764,127.1482821
"927","전주국제발효식품엑스포",2018,10,10,"전북","전주시",35.8206764,127.1482821
"928","제3회 풍덕동 장미축제",2020,5,5,"전남","순천시",34.9366208,127.5481890924
"929","제3회 마을공동체 동아리축제",2020,7,7,"전남","순천시",34.9366208,127.5481890924
"930","제5회 순천철도마을축제 및 제3회 순천철도어린이동요제",2020,5,5,"전남","순천시",34.9366208,127.5481890924
