"","축제명","year","start_mon","end_mon","CARD_SIDO_NM","CARD_CCG_NM","위도","경도"
"931","제5회 신대지구 스마트 문화제",2020,9,9,"전남","순천시",34.9366208,127.5481890924
"932","청바지&청소년 “끼” 축제",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"933","봉숫골 꽃나들이 축제",2020,3,3,"경남","통영시",34.75930638,128.5100671
"934","통영한산대첩축제",2020,8,8,"경남","통영시",34.75930638,128.5100671
"935","한산도 바다체험축제",2020,6,6,"경남","통영시",34.75930638,128.5100671
"936","2019 고양호수예술축제",2019,10,10,"경기","고양시",37.63173966,126.832994
"937","2019 고양행주문화제",2019,5,5,"경기","고양시",37.63173966,126.832994
"938","노루목 봄 페스티벌 <ㅍㅍㅍ페스티벌>",2019,5,5,"경기","고양시",37.63173966,126.832994
"939","신바람난 뮤지엄 페스티벌",2019,5,5,"경기","고양시",37.63173966,126.832994
"940","크리스마스거리축제",2019,12,12,"서울","서대문구",37.574374,126.956064
"941","서대문독립민주축제",2019,8,8,"서울","서대문구",37.574374,126.956064
"942","여수영취산진달래체험행사",2019,3,3,"전남","여수시",34.593794482,127.8029860962
"943","전주세계소리축제",2018,10,10,"전북","전주시",35.8206764,127.1482821
"944","전주단오축제",2018,6,6,"전북","전주시",35.8206764,127.1482821
"945","제19회 전주국제영화제",2018,5,5,"전북","전주시",35.8206764,127.1482821
"946","제22회 과천축제",2018,9,9,"경기","과천시",37.4279091,126.9895045
"947","제1회의성슈퍼푸드마늘축제",2019,10,10,"경북","의성군",36.35137471,128.6768191
"948","제10회의성봉양자두홍보및체험행사",2019,7,7,"경북","의성군",36.35137471,128.6768191
"949","전국민속 소싸움 달성대회",2018,4,4,"대구","달성군",35.687021,128.458656
"950","정월대보름 달맞이문화제",2018,3,3,"대구","달성군",35.687021,128.458656
"951","2019 경주한우와 농축수산물 한마당축제",2019,10,10,"경북","경주시",35.82896048,129.2173165
"952","제47회 신라문화제",2019,10,10,"경북","경주시",35.82896048,129.2173165
"953","서귀포 3분 관광영화제",2019,8,8,"제주","서귀포시",33.4621467,126.9364271
"954","2019 서귀포과학문화축전",2019,9,9,"제주","서귀포시",33.4621467,126.9364271
"955","2019청도반시축제",2019,10,10,"경북","청도군",35.6551372,128.7355476
"956","제13회 청도유등제",2019,5,4,"경북","청도군",35.6551372,128.7355476
"957","2019청도소싸움축제",2019,5,5,"경북","청도군",35.6551372,128.7355476
"958","제13회 영동포도축제",2017,8,8,"충북","영동군",36.1642048,127.7819752
"959","제50회 영동난계국악축제",2017,9,9,"충북","영동군",36.1642048,127.7819752
"960","제8회 대한민국와인축제",2017,9,9,"충북","영동군",36.1642048,127.7819752
"961","2017 영동곶감축제",2017,12,12,"충북","영동군",36.1642048,127.7819752
"962","부산시민의종 타종식",2020,12,1,"부산","중구",35.0990580895,129.033396916
"963","부산크리스마스트리축제",2020,11,1,"부산","중구",35.0990580895,129.033396916
"964","부산불꽃축제",2020,11,11,"부산","수영구",35.1543923,129.1188448
"965","부산국제록페스티벌",2020,7,7,"부산","사상구",35.177010022,128.9776397468
"966","부산바다축제",2020,8,8,"부산","수영구",35.1543923,129.1188448
"967","원도심활성화 축제",2020,5,5,"부산","중구",35.0990580895,129.033396916
"968","낙동강유채꽃 축제",2020,4,4,"부산","강서구",35.20984733,128.9845542
"969","고창갯벌축제",2019,6,6,"전북","고창군",35.4311962737,126.7383543955
"970","여수밤바다 불꽃축제",2019,9,9,"전남","여수시",34.593794482,127.8029860962
"971","거문도백도은빛바다체험행사",2019,8,8,"전남","여수시",34.593794482,127.8029860962
"972","2020 동아시아문화도시 개막행사",2020,5,5,"전남","순천시",34.9366208,127.5481890924
"973","2018 안양충훈벚꽃축제",2018,4,4,"경기","안양시",37.39013727,126.9613302
"974","2017 안양 시민축제",2017,9,9,"경기","안양시",37.39013727,126.9613302
"975","약령개장 357주년 2015「대구약령시 한방문화축제」",2015,4,4,"대구","중구",35.856117,128.616238
"976","정월대보름달맞이축제",2015,3,3,"대구","중구",35.856117,128.616238
"977","향촌동수제화골목 2014년「빨간구두 이야기」",2014,11,11,"대구","중구",35.856117,128.616238
"978","중구미술협회전",2014,11,11,"대구","중구",35.856117,128.616238
"979","봉산미술제",2014,10,10,"대구","중구",35.856117,128.616238
"980","천안춤영화제",2019,9,9,"충남","천안시",36.7886525548,127.2580712772
"981","천안북면위례벚꽃축제",2019,4,4,"충남","천안시",36.7886525548,127.2580712772
"982","제주들불축제",2019,3,3,"제주","제주시",33.4926799,126.9517219
"983","제주왕벚꽃축제",2019,3,3,"제주","제주시",33.4926799,126.9517219
"984","탐라국입춘굿놀이",2019,2,2,"제주","제주시",33.4926799,126.9517219
"985","심훈상록문화제",2018,10,10,"충남","당진시",36.819209,126.785502
"986","삽교호조개구이 축제",2018,9,9,"충남","당진시",36.819209,126.785502
"987","남이흥장군 문화제",2018,10,10,"충남","당진시",36.819209,126.785502
"988","산청황매산철쭉제",2020,4,5,"경남","산청군",35.48759166,127.968645
"989","천등산고구마축제",2019,9,9,"충북","충주시",37.0045126238,127.9973388621
"990","크리스마스트리 축제",2020,12,12,"인천","중구",37.4790517286,126.6272437933
"991","연안부두 축제",2020,10,10,"인천","중구",37.4790517286,126.6272437933
"992","인천상륙작전 문화공연",2020,9,9,"인천","중구",37.4790517286,126.6272437933
"993","한성백제문화제",2020,9,9,"서울","송파구",37.52034114,127.1155184
"994","석촌호수벚꽃축제",2020,4,4,"서울","송파구",37.52034114,127.1155184
"995","제27회 화도진축제",2016,5,5,"인천","동구",37.476747,126.632239
"996","영월동강겨울축제",2016,12,1,"강원","영월군",37.079689,128.60173
"997","2017 물의나라화천 쪽배축제",2017,7,8,"강원","화천군",38.112578,127.709826
"998","2017 얼음나라화천 산천어축제",2017,1,2,"강원","화천군",38.112578,127.709826
"999","제19회 사상전통달집놀이",2019,2,2,"부산","사상구",35.177010022,128.9776397468
"1000","제11회 삼락벚꽃축제",2018,4,4,"부산","사상구",35.177010022,128.9776397468
"1001","조선통신사 축제",2020,10,10,"부산","중구",35.0990580895,129.033396916
"1002","부산항축제",2020,5,5,"부산","동구",35.11774625,129.0491459
"1003","와룡문화제",2019,4,4,"경남","사천시",35.00361954,128.0642075
"1004","제48회 강진청자축제",2020,10,10,"전남","강진군",34.72004452,126.8171446
"1005","강동선사문화축제",2019,10,10,"서울","강동구",37.5598538143,127.1308315505
"1006","구로G페스티벌",2020,9,9,"서울","구로구",37.501473,126.872383
"1007","2019 안양여성축제",2019,5,5,"경기","안양시",37.39013727,126.9613302
"1008","2019 안양충훈벚꽃축제",2019,4,4,"경기","안양시",37.39013727,126.9613302
"1009","2018 안양 시민축제",2018,9,9,"경기","안양시",37.39013727,126.9613302
"1010","2018 광복기념음악회",2018,8,8,"경기","안양시",37.39013727,126.9613302
"1011","2018 안양여성축제",2018,5,5,"경기","안양시",37.39013727,126.9613302
"1012","산정호수윈터페스타",2019,12,2,"경기","포천시",38.06928901,127.32333768
"1013","달맞이축제",2019,2,2,"강원","양구군",38.291042,128.143313
"1014","제2회 비아마을 큰잔치",2017,10,10,"광주","광산구",35.222211,126.8443276
"1015","첨단1동 마을축제",2017,10,10,"광주","광산구",35.222211,126.8443276
"1016","광산우리밀축제",2017,5,5,"광주","광산구",35.222211,126.8443276
"1017","제5회 광산구 세계음식문화축제",2017,5,5,"광주","광산구",35.222211,126.8443276
"1018","동아시아 청소년 예술제",2020,8,8,"전남","순천시",34.9366208,127.5481890924
"1019","한중일 미래예술융합 페스티벌",2020,7,7,"전남","순천시",34.9366208,127.5481890924
"1020","한중일 전통 민속예술한마당",2020,6,6,"전남","순천시",34.9366208,127.5481890924
"1021","2019 여주오곡나루축제(취소)",2019,10,10,"경기","여주시",37.30014172,127.6545493
"1022","대학가요제 및 연합축제",2019,10,10,"충남","천안시",36.7886525548,127.2580712772
"1023","제18회 합천벚꽃마라톤대회",2019,4,4,"경남","합천군",35.5645227542,128.169412811
"1024","동강국제사진제",2018,6,7,"강원","영월군",37.079689,128.60173
"1025","제29회 화도진축제",2018,5,5,"인천","동구",37.476747,126.632239
"1026","제28회 화도진축제",2017,5,5,"인천","동구",37.476747,126.632239
"1027","간절곶해맞이",2019,12,1,"울산","울주군",35.359037106,129.360675338
"1028","울주세계산악영화제",2020,4,4,"울산","울주군",35.359037106,129.360675338
"1029","하남이성문화축제",2018,9,9,"경기","하남시",37.5465478303,127.2205032459
"1030","우시산국축제",2020,4,4,"울산","울주군",35.359037106,129.360675338
"1031","서귀포혁신도시 야간문화콘서트 <와랑와랑 in 서귀포>",2019,8,8,"제주","서귀포시",33.4621467,126.9364271
"1032","경산갓바위소원성취축제",2019,8,9,"경북","경산시",35.8178464488,128.8189949392
"1033","경산자인단오제",2019,6,6,"경북","경산시",35.8178464488,128.8189949392
"1034","영월동강뗏목축제",2018,8,8,"강원","영월군",37.079689,128.60173
"1035","김삿갓문화제",2018,10,10,"강원","영월군",37.079689,128.60173
"1036","제7회 목감천 친환경 축제",2019,5,5,"경기","광명시",37.4444649,126.8918147
"1037","구름산예술제",2018,8,9,"경기","광명시",37.4444649,126.8918147
"1038","양산삽량문화축전",2018,10,10,"경남","양산시",35.377627846,129.1434288
"1039","양산웅상회야제",2019,5,5,"경남","양산시",35.377627846,129.1434288
"1040","왜목해돋이축제",2017,12,1,"충남","당진시",36.819209,126.785502
"1041","기지시줄다리기 민속축제",2018,4,4,"충남","당진시",36.819209,126.785502
"1042","거제학동몽돌해변 불꽃축제",2019,10,10,"경남","거제시",34.8663092998,128.7246401188
"1043","거제맥주축제",2019,8,8,"경남","거제시",34.8663092998,128.7246401188
"1044","수성 건강 축제",2020,7,7,"대구","수성구",35.849688,128.695676
"1045","수성못 페스티벌",2020,9,9,"대구","수성구",35.849688,128.695676
"1046","고모령 가요제",2020,8,8,"대구","수성구",35.849688,128.695676
"1047","수성못 뮤지컬 프린지 페스티벌",2020,7,7,"대구","수성구",35.849688,128.695676
"1048","제13회 지리산산청곶감축제",2020,1,1,"경남","산청군",35.48759166,127.968645
"1049","2020년 한글문화예술제",2020,10,10,"울산","중구",35.5747570504,129.3474699268
"1050","2020 울산 마두희 축제",2020,6,6,"울산","중구",35.5747570504,129.3474699268
"1051","2019 백제어울마당",2019,5,11,"충남","공주시",36.36030634,127.2509274183
"1052","2019겨울공주군밤축제",2019,1,1,"충남","공주시",36.36030634,127.2509274183
"1053","생거진천 문화축제",2019,10,10,"충북","진천군",36.8290966236,127.4908239734
"1054","제27회 용문산 영목제",2019,10,10,"경기","양평군",37.5461701,127.58216136
"1055","장고항 실치축제",2018,4,4,"충남","당진시",36.819209,126.785502
"1056","순천만국가정원화훼장식 경진대회",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"1057","의왕백운호수축제",2020,9,9,"경기","의왕시",37.383212918,127.000758782
"1058","의왕철도축제",2020,5,5,"경기","의왕시",37.383212918,127.000758782
"1059","의왕백운예술제",2019,9,9,"경기","의왕시",37.383212918,127.000758782
"1060","의왕철도축제",2019,5,5,"경기","의왕시",37.383212918,127.000758782
"1061","별빛달빛놀이터",2019,5,5,"경기","안산시",37.299644,126.8627
"1062","시래기축제",2019,10,10,"강원","양구군",38.291042,128.143313
"1063","봉산미술제",2011,10,10,"대구","중구",35.856117,128.616238
"1064","중구미술협회전",2011,10,10,"대구","중구",35.856117,128.616238
"1065","대구화교중화문화축제",2011,8,8,"대구","중구",35.856117,128.616238
"1066","동성로축제",2011,5,5,"대구","중구",35.856117,128.616238
"1067","제10회 무궁화축제",2018,10,10,"강원","홍천군",37.7173326221,128.173191527
"1068","제7회 홍천인삼송어축제",2019,1,1,"강원","홍천군",37.7173326221,128.173191527
"1069","제5회바회마을 화전민 축제",2018,7,7,"강원","홍천군",37.7173326221,128.173191527
"1070","제3회 홍천사과축제",2018,9,9,"강원","홍천군",37.7173326221,128.173191527
"1071","제4회 서석면 코스모스 축제",2018,9,9,"강원","홍천군",37.7173326221,128.173191527
"1072","사랑말 국화축제",2018,7,7,"강원","홍천군",37.7173326221,128.173191527
"1073","뮤직·수제맥주 페스티벌",2020,6,6,"대구","수성구",35.849688,128.695676
"1074","대구데이 페스티벌",2020,6,6,"대구","수성구",35.849688,128.695676
"1075","상화문학제",2020,5,5,"대구","수성구",35.849688,128.695676
"1076","광양전어축제",2020,6,6,"전남","광양시",34.97164706,127.7587907
"1077","백운산국사봉철쭉축제",2020,6,6,"전남","광양시",34.97164706,127.7587907
"1078","광양매화축제",2020,6,6,"전남","광양시",34.97164706,127.7587907
"1079","굿모닝 양림",2019,10,10,"광주","남구",35.1469145949,126.9199953604
"1080","2019고싸움놀이축제",2019,8,8,"광주","남구",35.1469145949,126.9199953604
"1081","제37회고싸움놀이축제",2019,3,3,"광주","남구",35.1469145949,126.9199953604
"1082","난설헌허초희 문화제",2020,4,4,"강원","강릉시",37.7918731744,128.9096452996
"1083","강릉망월제",2020,2,2,"강원","강릉시",37.7918731744,128.9096452996
"1084","평생학습도시 선언 20주년 컨퍼런스",2019,11,11,"경기","광명시",37.4444649,126.8918147
"1085","제21회 용전들노래 정기공연",2019,7,7,"광주","북구",35.23893658,126.8973084
"1086","용전들노래 가을걷이 한마당",2019,10,10,"광주","북구",35.23893658,126.8973084
"1087","중원한마당축제",2019,9,9,"경기","성남시",37.46123306,127.1707449
"1088","은행골한마음잔치",2019,5,5,"경기","성남시",37.46123306,127.1707449
"1089","옹진군 해넘이 및 제야의 밤",2019,12,1,"인천","옹진군",37.27012096,126.4931449
"1090","국사봉 해맞이행사",2019,12,1,"인천","옹진군",37.27012096,126.4931449
"1091","우산문화제",2020,9,9,"경북","울릉군",37.48430421,130.9056438274
"1092","오징어축제",2019,8,8,"경북","울릉군",37.48430421,130.9056438274
"1093","울릉해변가요제",2019,8,8,"경북","울릉군",37.48430421,130.9056438274
"1094","달맞이축제",2019,2,2,"경북","울릉군",37.48430421,130.9056438274
"1095","달구벌목민관축제",2018,10,10,"대구","서구",35.8758308,128.5747396
"1096","미소&행복 구민축제",2018,10,10,"대구","서구",35.8758308,128.5747396
"1097","남도음식문화큰잔치",2018,10,10,"전남","강진군",34.72004452,126.8171446
"1098","명량대첩축제",2019,9,9,"전남","진도군",34.5707161325,126.3009788854
"1099","한강낙동강발원지축제",2019,7,8,"강원","태백시",37.1626608,128.9868699
"1100","태백산눈축제",2019,1,2,"강원","태백시",37.1626608,128.9868699
"1101","청소년어울림마당 5회차",2019,11,11,"경기","안산시",37.299644,126.8627
"1102","청소년어울림마당 4회차",2019,10,10,"경기","안산시",37.299644,126.8627
"1103","제7회 상록수문화제",2019,10,10,"경기","안산시",37.299644,126.8627
"1104","청소년어울림마당 3회차",2019,9,9,"경기","안산시",37.299644,126.8627
"1105","대부포도축제",2019,9,9,"경기","안산시",37.299644,126.8627
"1106","그랑꼬또 와인 페스티벌",2019,8,8,"경기","안산시",37.299644,126.8627
"1107","청소년어울림마당 2회차",2019,7,7,"경기","안산시",37.299644,126.8627
"1108","청소년어울림마당 1회차",2019,6,6,"경기","안산시",37.299644,126.8627
"1109","제12주년 세계인의 날 기념행사",2019,5,5,"경기","안산시",37.299644,126.8627
"1110","청소년의달 기념행사 <열정유>",2019,5,5,"경기","안산시",37.299644,126.8627
"1111","동성로축제",2018,5,5,"대구","중구",35.856117,128.616238
"1112","2018 대구약령시한방문화축제",2018,5,5,"대구","중구",35.856117,128.616238
"1113","봉산도자기축제",2018,4,4,"대구","중구",35.856117,128.616238
"1114","제1회 북성로 축제",2017,10,10,"대구","중구",35.856117,128.616238
"1115","향촌동수제화골목 2017년「빨간구두 이야기」",2017,10,10,"대구","중구",35.856117,128.616238
"1116","봉산미술제",2017,10,10,"대구","중구",35.856117,128.616238
"1117","대구스트리트 모터 페스티벌",2017,10,10,"대구","중구",35.856117,128.616238
"1118","춘천가족음악축제",2019,9,9,"강원","춘천시",37.8564737,127.7467644
"1119","김유정문학제",2019,10,10,"강원","춘천시",37.8564737,127.7467644
"1120","경주세계차문화축제",2019,9,9,"경북","경주시",35.82896048,129.2173165
"1121","계룡군문화축제",2018,10,10,"충남","계룡시",36.274229,127.248827
"1122","공주항공축제",2019,5,5,"충남","공주시",36.36030634,127.2509274183
"1123","갑사황매화 축제",2019,4,4,"충남","공주시",36.36030634,127.2509274183
"1124","2019 계룡산벚꽃축제",2019,4,4,"충남","공주시",36.36030634,127.2509274183
"1125","제16회 마곡사신록축제",2019,4,4,"충남","공주시",36.36030634,127.2509274183
"1126","2019 계룡산산신제",2019,4,4,"충남","공주시",36.36030634,127.2509274183
"1127","농악대축제",2018,10,10,"경기","광명시",37.4444649,126.8918147
"1128","소하도서관 책축제 팔짱, 책을 품다",2016,4,4,"경기","광명시",37.4444649,126.8918147
"1129","농악대축제",2017,10,10,"경기","광명시",37.4444649,126.8918147
"1130","구름산예술제",2017,9,9,"경기","광명시",37.4444649,126.8918147
"1131","제26회 오리문화제",2017,5,5,"경기","광명시",37.4444649,126.8918147
"1132","제16회 광명시평생학습축제",2017,9,9,"경기","광명시",37.4444649,126.8918147
"1133","구름산예술제",2016,10,10,"경기","광명시",37.4444649,126.8918147
"1134","제2회 밤일음식문화 거리 축제",2016,6,6,"경기","광명시",37.4444649,126.8918147
"1135","제14회 광명시평생학습축제",2015,9,9,"경기","광명시",37.4444649,126.8918147
"1136","구름산예술제",2015,10,10,"경기","광명시",37.4444649,126.8918147
"1137","농악대축제",2015,10,10,"경기","광명시",37.4444649,126.8918147
"1138","농악대축제",2016,10,10,"경기","광명시",37.4444649,126.8918147
"1139","의령 가례 밭미나리 축제",2019,3,3,"경남","의령군",35.3155735773,128.2674987432
"1140","제2회 북성로 축제",2018,10,10,"대구","중구",35.856117,128.616238
"1141","제23회 보령머드축제",2020,7,7,"충남","보령시",36.332811,126.6120001
"1142","강감찬축제",2020,10,10,"서울","관악구",37.4782097744,126.9515031667
"1143","2017 광복기념음악회",2017,8,8,"경기","안양시",37.39013727,126.9613302
"1144","2017 안양 아줌마축제",2017,5,5,"경기","안양시",37.39013727,126.9613302
"1145","2017 안양충훈벚꽃축제",2017,4,4,"경기","안양시",37.39013727,126.9613302
"1146","천안예술제",2019,10,10,"충남","천안시",36.7886525548,127.2580712772
"1147","춘천마임축제",2019,5,6,"강원","춘천시",37.8564737,127.7467644
"1148","정월대보름축제",2019,2,3,"강원","춘천시",37.8564737,127.7467644
"1149","제37회 고성군민의 날 및 수성문화제",2019,9,9,"강원","고성군",38.375898,128.4649304
"1150","고싸움놀이축제(1차)",2019,3,3,"광주","남구",35.1469145949,126.9199953604
"1151","인천송도해변 여름대축제",2018,7,8,"인천","연수구",37.41807754,126.6824114
"1152","연수능허대문화축제",2018,10,10,"인천","연수구",37.41807754,126.6824114
"1153","제19회 사상강변축제",2020,3,3,"부산","사상구",35.177010022,128.9776397468
"1154","제12회 삼락벚꽃축제",2020,3,3,"부산","사상구",35.177010022,128.9776397468
"1155","제20회 사상전통달집놀이",2020,2,2,"부산","사상구",35.177010022,128.9776397468
"1156","주안미디어문화축제",2020,9,9,"인천","미추홀구",37.458746,126.679586
"1157","강릉커피축제",2020,10,10,"강원","강릉시",37.7918731744,128.9096452996
"1158","허균문화제",2020,10,10,"강원","강릉시",37.7918731744,128.9096452996
"1159","강릉단오제",2020,6,6,"강원","강릉시",37.7918731744,128.9096452996
"1160","김천예술제",2019,10,10,"경북","김천시",36.118748,128.1221091661
"1161","김천국제가족연극제",2019,7,7,"경북","김천시",36.118748,128.1221091661
"1162","신년해맞이행사",2020,1,1,"경남","거제시",34.8663092998,128.7246401188
"1163","산청 경호강 물 페스티벌",2020,7,7,"경남","산청군",35.48759166,127.968645
"1164","농산물한마당축제",2019,10,10,"충북","충주시",37.0045126238,127.9973388621
"1165","우륵문화제",2019,9,9,"충북","충주시",37.0045126238,127.9973388621
"1166","제27회 낙안읍성 민속문화축제",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"1167","제22회 순천만 갈대축제",2020,10,11,"전남","순천시",34.9366208,127.5481890924
"1168","제5회 도시농업 어울림 한마당",2020,9,9,"전남","순천시",34.9366208,127.5481890924
"1169","제3회 도사동 행복 항꾸네 축제",2020,5,5,"전남","순천시",34.9366208,127.5481890924
"1170","2020 순천 푸드앤아트페스티벌(날짜변경가능)",2020,9,9,"전남","순천시",34.9366208,127.5481890924
"1171","제21회 만세보령문화제",2020,10,10,"충남","보령시",36.332811,126.6120001
"1172","제22회 무창포 신비의 바닷길 축제",2020,9,9,"충남","보령시",36.332811,126.6120001
"1173","함백산야생화축제",2017,7,8,"강원","정선군",37.14853562,128.898962
"1174","김천자두포도축제",2019,7,7,"경북","김천시",36.118748,128.1221091661
"1175","정월대보름달맞이축제",2019,2,2,"경북","김천시",36.118748,128.1221091661
"1176","코로나19에 따른 축제 일체 잠정 중단",2020,1,11,"대구","동구",35.86471972,128.7142948
"1177","송년불꽃축제",2019,12,12,"경남","거제시",34.8663092998,128.7246401188
"1178","제3회 의정부시 청소년 party",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"1179","2020 전국 청소년 댄스페스티벌 ''꿈을 향한 무(舞)승부''",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"1180","2020 제3회 의정부시청소년진로페스티벌",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"1181","제98회 어린이날 행사 어린이 한마당 큰잔치",2020,5,5,"경기","의정부시",37.7069947266,127.053346
"1182","2020 제17회 청소년 어울림마당 행복누리축제",2020,4,11,"경기","의정부시",37.7069947266,127.053346
"1183","의정부 건강축제 「건강, 사계 四季」",2020,9,9,"경기","의정부시",37.7069947266,127.053346
"1184","북평용줄다리기 축제",2019,10,10,"전남","해남군",34.4036574,126.6280888
"1185","땅끝 해넘이·해맞이 축제",2019,12,1,"전남","해남군",34.4036574,126.6280888
"1186","오시아노 樂 페스티벌",2019,8,8,"전남","해남군",34.4036574,126.6280888
"1187","제20회 한우산 철쭉제",2019,4,4,"경남","의령군",35.3155735773,128.2674987432
"1188","제47회의병제전",2019,4,4,"경남","의령군",35.3155735773,128.2674987432
"1189","문경찻사발축제",2019,4,5,"경북","문경시",36.7714734037,128.31411451
"1190","신창동 어울림축제",2017,10,10,"광주","광산구",35.222211,126.8443276
"1191","제2회 하남동 도농공 한울타리 어울림축제",2017,10,10,"광주","광산구",35.222211,126.8443276
"1192","안산국제거리극축제",2019,5,5,"경기","안산시",37.299644,126.8627
"1193","제11주년 세계인의 날 기념행사",2018,11,11,"경기","안산시",37.299644,126.8627
"1194","안산사이언스밸리(ASV) 과학축제",2018,10,10,"경기","안산시",37.299644,126.8627
"1195","2018 안산 김홍도축제",2018,10,10,"경기","안산시",37.299644,126.8627
"1196","2018 안산시 평생학습 한마당 & 제8회 안산시도서관책문화축제",2018,10,10,"경기","안산시",37.299644,126.8627
"1197","양지암축제",2019,4,4,"경남","거제시",34.8663092998,128.7246401188
"1198","의견문화제",2019,5,5,"전북","임실군",35.54520247,127.3326779
"1199","2020 보은대추축제",2020,10,10,"충북","보은군",36.53271475,127.8247988
"1200","제천겨울왕국페스티벌 시즌2",2019,12,1,"충북","제천시",37.148685,128.216854
"1201","방아다리벗꽃축제",2019,4,4,"서울","양천구",39.516601,128.863871
"1202","정월대보름 행사",2019,2,2,"서울","양천구",39.516601,128.863871
"1203","산방산삼월삼짇날축제",2019,4,4,"경남","거제시",34.8663092998,128.7246401188
"1204","대금산진달래축제",2019,4,4,"경남","거제시",34.8663092998,128.7246401188
"1205","거제도 국제펭귄수영 축제",2018,1,1,"경남","거제시",34.8663092998,128.7246401188
"1206","문경약돌한우축제",2018,11,11,"경북","문경시",36.7714734037,128.31411451
"1207","문경오미자축제",2019,9,9,"경북","문경시",36.7714734037,128.31411451
"1208","문경사과축제",2019,10,10,"경북","문경시",36.7714734037,128.31411451
"1209","제16회 구리 코스모스 축제",2016,9,9,"경기","구리시",38.342841,128.081044
"1210","두류문화한마당",2020,5,5,"대구","달서구",35.8507464815,128.5616533709
"1211","와룡민속한마당",2020,6,6,"대구","달서구",35.8507464815,128.5616533709
"1212","제7회 순천시 전통향토음식 축제",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"1213","제5회 도시농업 어울림 한마당",2020,9,9,"전남","순천시",34.9366208,127.5481890924
"1214","제26회 순천시민의 날 행사",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"1215","제9회 웃장 국밥축제",2020,9,9,"전남","순천시",34.9366208,127.5481890924
"1216","순천만국가정원 겨울 축제",2020,11,2,"전남","순천시",34.9366208,127.5481890924
"1217","윤봉길평화축제",2020,4,4,"충남","예산군",36.67611933,126.8479256
"1218","예산장터삼국축제",2020,10,10,"충남","예산군",36.67611933,126.8479256
"1219","2020 대한민국 정원산업박람회",2020,10,10,"전남","순천시",34.9366208,127.5481890924
"1220","2020 동아시아문화도시 폐막행사",2020,11,11,"전남","순천시",34.9366208,127.5481890924
"1221","종교연합바자회",2019,10,10,"서울","강북구",37.63918553,127.0254518
"1222","세종 조치원 복숭아  축제",2019,8,8,"세종","조치원읍",36.5998248,127.287846
"1223","세종축제",2019,10,10,"세종","연기면",36.4988177323,127.2700759959
"1224","이호테우축제",2019,7,7,"제주","제주시",33.4926799,126.9517219
"1225","금능 원담축제",2019,7,7,"제주","제주시",33.4926799,126.9517219
"1226","2019년도 거문오름국제트레킹",2019,7,7,"제주","제주시",33.4926799,126.9517219
"1227","스테핑스톤페스티벌",2019,7,7,"제주","제주시",33.4926799,126.9517219
"1228","제주해비치아트페스티벌",2019,6,6,"제주","서귀포시",33.4621467,126.9364271
"1229","2019 제주 메밀축제",2019,6,6,"제주","서귀포시",33.4621467,126.9364271
"1230","2019 곶자왈 반딧불이 축제",2019,6,7,"제주","제주시",33.4926799,126.9517219
"1231","2019 보목자리돔축제",2019,5,6,"제주","서귀포시",33.4621467,126.9364271
"1232","2019 봄 시즌글라스 녹차 페스티벌 청초밭 제주",2019,5,6,"제주","서귀포시",33.4621467,126.9364271
"1233","블루거제페스티벌",2019,7,8,"경남","거제시",34.8663092998,128.7246401188
"1234","바다로 세계로",2019,8,8,"경남","거제시",34.8663092998,128.7246401188
"1235","남부면 수국축제",2019,6,6,"경남","거제시",34.8663092998,128.7246401188
