"행정구역","2020년01월_남_거주자_총인구수","2020년01월_남_거주자_연령구간인구수","2020년01월_남_거주자_0~9세","2020년01월_남_거주자_10~19세","2020년01월_남_거주자_20~29세","2020년01월_남_거주자_30~39세","2020년01월_남_거주자_40~49세","2020년01월_남_거주자_50~59세","2020년01월_남_거주자_60~69세","2020년01월_남_거주자_70~79세","2020년01월_남_거주자_80~89세","2020년01월_남_거주자_90~99세","2020년01월_남_거주자_100세 이상","2020년01월_여_거주자_총인구수","2020년01월_여_거주자_연령구간인구수","2020년01월_여_거주자_0~9세","2020년01월_여_거주자_10~19세","2020년01월_여_거주자_20~29세","2020년01월_여_거주자_30~39세","2020년01월_여_거주자_40~49세","2020년01월_여_거주자_50~59세","2020년01월_여_거주자_60~69세","2020년01월_여_거주자_70~79세","2020년01월_여_거주자_80~89세","2020년01월_여_거주자_90~99세","2020년01월_여_거주자_100세 이상","2020년02월_남_거주자_총인구수","2020년02월_남_거주자_연령구간인구수","2020년02월_남_거주자_0~9세","2020년02월_남_거주자_10~19세","2020년02월_남_거주자_20~29세","2020년02월_남_거주자_30~39세","2020년02월_남_거주자_40~49세","2020년02월_남_거주자_50~59세","2020년02월_남_거주자_60~69세","2020년02월_남_거주자_70~79세","2020년02월_남_거주자_80~89세","2020년02월_남_거주자_90~99세","2020년02월_남_거주자_100세 이상","2020년02월_여_거주자_총인구수","2020년02월_여_거주자_연령구간인구수","2020년02월_여_거주자_0~9세","2020년02월_여_거주자_10~19세","2020년02월_여_거주자_20~29세","2020년02월_여_거주자_30~39세","2020년02월_여_거주자_40~49세","2020년02월_여_거주자_50~59세","2020년02월_여_거주자_60~69세","2020년02월_여_거주자_70~79세","2020년02월_여_거주자_80~89세","2020년02월_여_거주자_90~99세","2020년02월_여_거주자_100세 이상","2020년03월_남_거주자_총인구수","2020년03월_남_거주자_연령구간인구수","2020년03월_남_거주자_0~9세","2020년03월_남_거주자_10~19세","2020년03월_남_거주자_20~29세","2020년03월_남_거주자_30~39세","2020년03월_남_거주자_40~49세","2020년03월_남_거주자_50~59세","2020년03월_남_거주자_60~69세","2020년03월_남_거주자_70~79세","2020년03월_남_거주자_80~89세","2020년03월_남_거주자_90~99세","2020년03월_남_거주자_100세 이상","2020년03월_여_거주자_총인구수","2020년03월_여_거주자_연령구간인구수","2020년03월_여_거주자_0~9세","2020년03월_여_거주자_10~19세","2020년03월_여_거주자_20~29세","2020년03월_여_거주자_30~39세","2020년03월_여_거주자_40~49세","2020년03월_여_거주자_50~59세","2020년03월_여_거주자_60~69세","2020년03월_여_거주자_70~79세","2020년03월_여_거주자_80~89세","2020년03월_여_거주자_90~99세","2020년03월_여_거주자_100세 이상"
"전국  (0000000000)","25,609,318","25,609,318","2,127,243","2,553,971","3,561,402","3,590,547","4,210,271","4,300,075","3,060,908","1,594,609","560,923","48,524","845","25,739,609","25,739,609","2,018,807","2,375,940","3,213,265","3,397,546","4,081,094","4,245,624","3,196,555","1,969,537","1,063,359","173,135","4,747","25,606,386","25,606,386","2,119,977","2,543,484","3,549,802","3,583,242","4,214,258","4,300,986","3,080,158","1,598,686","565,925","48,984","884","25,738,564","25,738,564","2,012,222","2,366,759","3,204,622","3,386,716","4,084,978","4,244,567","3,217,578","1,971,114","1,070,022","175,163","4,823","25,606,315","25,606,315","2,111,948","2,533,395","3,556,729","3,573,958","4,203,539","4,300,673","3,100,047","1,605,108","570,578","49,437","903","25,739,132","25,739,132","2,004,931","2,358,166","3,210,957","3,376,173","4,074,448","4,241,532","3,238,767","1,975,382","1,076,567","177,344","4,865"
"서울특별시  (1100000000)","4,662,851","4,662,851","338,700","417,825","708,039","745,366","758,669","733,753","550,226","305,228","96,250","8,631","164","4,902,916","4,902,916","320,821","394,875","738,966","744,984","774,021","768,188","613,108","363,609","157,075","26,509","760","4,663,032","4,663,032","337,640","415,932","706,426","744,844","759,488","734,021","552,606","306,035","97,163","8,706","171","4,906,233","4,906,233","319,828","393,977","739,182","744,215","774,694","767,698","616,276","364,478","158,305","26,809","771","4,660,502","4,660,502","336,026","413,963","708,309","742,870","756,706","733,576","554,890","307,073","98,132","8,780","177","4,905,802","4,905,802","318,224","392,764","742,605","742,159","771,783","766,194","619,207","365,565","159,406","27,128","767"
"부산광역시  (2600000000)","1,655,982","1,655,982","124,233","146,009","227,217","219,345","256,830","276,859","238,737","126,499","37,517","2,696","40","1,718,759","1,718,759","117,878","135,639","206,620","210,259","254,230","296,336","263,221","154,874","69,097","10,356","249","1,655,067","1,655,067","123,924","145,333","226,413","218,634","257,177","276,450","239,600","126,809","37,972","2,713","42","1,718,800","1,718,800","117,581","135,259","206,477","209,409","254,403","295,733","264,399","155,157","69,633","10,497","252","1,654,222","1,654,222","123,489","144,685","226,598","217,941","256,450","275,969","240,502","127,450","38,358","2,735","45","1,718,874","1,718,874","117,249","134,694","206,914","208,720","253,794","294,905","265,830","155,714","70,166","10,633","255"
"대구광역시  (2700000000)","1,194,301","1,194,301","96,099","123,463","173,067","156,329","191,661","206,942","146,136","73,538","25,287","1,759","20","1,223,560","1,223,560","91,292","112,146","149,022","146,261","197,329","216,719","160,513","95,882","47,710","6,527","159","1,192,275","1,192,275","95,645","122,729","172,011","155,775","191,247","206,975","146,788","73,830","25,483","1,771","21","1,221,973","1,221,973","90,894","111,503","148,354","145,483","196,893","216,733","161,328","96,034","47,994","6,596","161","1,192,419","1,192,419","95,250","122,070","172,592","155,408","190,600","207,180","147,659","74,159","25,688","1,790","23","1,222,858","1,222,858","90,609","110,953","148,919","145,088","196,271","216,982","162,471","96,425","48,303","6,676","161"
"인천광역시  (2800000000)","1,465,962","1,465,962","123,608","144,968","211,489","214,024","246,876","253,785","167,309","76,897","24,607","2,343","56","1,461,731","1,461,731","117,275","136,688","193,526","201,177","237,478","255,101","170,112","93,193","48,376","8,579","226","1,465,245","1,465,245","123,073","144,345","210,720","213,450","246,988","253,531","168,700","77,189","24,840","2,352","57","1,461,124","1,461,124","116,709","136,076","192,936","200,372","237,657","254,830","171,688","93,318","48,654","8,659","225","1,464,147","1,464,147","122,398","143,662","210,732","212,735","246,360","253,334","169,942","77,527","25,034","2,367","56","1,460,211","1,460,211","116,210","135,450","192,927","199,530","236,861","254,614","173,141","93,569","48,932","8,745","232"
"광주광역시  (2900000000)","716,255","716,255","64,659","84,946","108,273","96,782","120,267","114,485","72,866","39,875","12,972","1,120","10","731,417","731,417","61,204","78,466","99,131","94,120","122,222","117,094","79,969","50,402","24,531","4,151","127","715,993","715,993","64,423","84,500","108,018","96,559","120,436","114,624","73,197","39,983","13,087","1,154","12","731,088","731,088","60,935","78,055","98,954","93,638","122,406","117,180","80,472","50,383","24,726","4,207","132","715,815","715,815","64,142","84,181","108,166","96,262","120,278","114,688","73,694","40,027","13,211","1,154","12","730,907","730,907","60,776","77,784","99,035","93,157","122,297","117,142","81,000","50,470","24,842","4,270","134"
"대전광역시  (3000000000)","730,247","730,247","62,198","79,016","111,463","102,553","119,615","119,503","81,512","39,501","13,689","1,177","20","733,430","733,430","58,887","73,339","100,348","95,704","120,491","121,487","86,064","47,927","24,997","4,084","102","729,697","729,697","61,902","78,589","111,130","102,459","119,499","119,401","82,058","39,653","13,805","1,182","19","732,798","732,798","58,522","73,065","100,156","95,176","120,478","121,336","86,673","48,055","25,093","4,137","107","729,194","729,194","61,640","78,222","111,224","102,224","119,063","119,193","82,589","39,914","13,899","1,206","20","732,188","732,188","58,265","72,765","100,196","94,738","120,134","121,037","87,302","48,260","25,195","4,191","105"
"울산광역시  (3100000000)","585,758","585,758","53,414","61,308","82,996","83,316","95,881","106,924","67,997","26,687","6,796","437","2","555,207","555,207","50,390","54,945","65,283","74,639","93,422","102,908","66,538","30,192","14,439","2,409","42","585,073","585,073","53,169","60,989","82,497","83,074","95,857","106,844","68,506","26,807","6,886","442","2","554,466","554,466","50,193","54,552","64,868","74,264","93,373","102,896","67,044","30,264","14,540","2,430","42","584,596","584,596","52,969","60,656","82,384","82,765","95,711","106,761","68,942","26,989","6,971","446","2","553,839","553,839","49,977","54,281","64,677","73,873","93,016","102,903","67,588","30,344","14,691","2,448","41"
"세종특별자치시  (3600000000)","170,157","170,157","24,212","20,256","18,390","29,905","33,360","21,905","13,547","6,111","2,237","231","3","171,039","171,039","23,121","20,098","18,014","31,380","31,480","20,484","13,752","7,353","4,523","807","27","170,828","170,828","24,282","20,353","18,318","29,846","33,636","22,035","13,716","6,144","2,260","235","3","171,823","171,823","23,163","20,214","17,906","31,435","31,808","20,595","13,929","7,369","4,558","819","27","171,363","171,363","24,283","20,457","18,371","29,818","33,758","22,164","13,813","6,174","2,285","237","3","172,274","172,274","23,155","20,288","17,952","31,417","31,952","20,682","14,022","7,389","4,562","826","29"
"경기도  (4100000000)","6,605,203","6,605,203","604,547","694,498","927,297","978,838","1,151,870","1,099,744","690,908","330,924","115,715","10,641","221","6,530,358","6,530,358","575,120","653,928","836,202","927,520","1,118,631","1,072,453","700,512","401,657","208,218","35,140","977","6,612,308","6,612,308","603,374","692,415","925,720","978,195","1,154,441","1,101,429","696,982","331,933","116,840","10,745","234","6,537,745","6,537,745","574,345","652,075","835,040","925,833","1,120,982","1,074,164","706,739","402,465","209,649","35,467","986","6,624,654","6,624,654","601,966","690,870","931,276","977,869","1,153,073","1,103,239","703,738","333,661","117,876","10,845","241","6,549,313","6,549,313","572,899","650,634","839,952","925,000","1,119,740","1,076,074","713,168","403,905","211,032","35,899","1,010"
"강원도  (4200000000)","768,291","768,291","55,871","74,400","100,772","88,122","116,386","136,693","110,429","60,024","23,340","2,194","60","758,598","758,598","53,208","68,232","79,215","80,596","109,246","130,229","111,482","74,557","43,832","7,768","233","767,794","767,794","55,647","73,982","100,280","87,959","116,256","136,507","111,372","59,965","23,570","2,194","62","758,079","758,079","53,006","67,769","78,839","80,277","109,179","129,922","112,458","74,457","44,081","7,857","234","767,417","767,417","55,505","73,533","100,115","87,669","115,861","136,334","112,366","60,017","23,735","2,222","60","757,504","757,504","52,882","67,466","78,526","79,969","108,783","129,540","113,454","74,378","44,301","7,967","238"
"충청북도  (4300000000)","804,741","804,741","65,787","80,056","110,526","104,431","125,287","139,384","103,373","52,853","21,200","1,818","26","784,469","784,469","62,966","73,507","88,660","93,551","116,392","132,073","103,566","65,539","41,546","6,491","178","804,391","804,391","65,506","79,772","109,978","104,220","125,328","139,312","104,158","52,869","21,380","1,840","28","783,994","783,994","62,746","73,200","88,219","93,191","116,470","131,980","104,253","65,426","41,766","6,566","177","803,966","803,966","65,245","79,424","109,948","103,826","124,924","139,256","104,968","52,971","21,509","1,868","27","783,479","783,479","62,533","72,937","88,079","92,841","116,155","131,806","104,885","65,436","41,981","6,647","179"
"충청남도  (4400000000)","1,074,165","1,074,165","92,674","107,538","134,129","148,017","173,691","177,405","129,472","74,482","33,736","2,970","51","1,033,885","1,033,885","88,136","99,644","110,067","128,138","152,201","160,192","130,615","91,504","63,114","9,975","299","1,073,741","1,073,741","92,133","107,152","133,519","147,444","174,094","177,249","130,393","74,718","33,978","3,009","52","1,032,823","1,032,823","87,619","99,202","109,318","127,361","152,702","159,766","131,555","91,484","63,433","10,082","301","1,073,274","1,073,274","91,782","106,788","133,530","146,821","173,768","177,024","131,277","75,042","34,142","3,046","54","1,031,987","1,031,987","87,353","98,882","109,070","126,696","152,381","159,467","132,263","91,625","63,787","10,164","299"
"전라북도  (4500000000)","897,757","897,757","69,793","94,040","114,471","100,711","140,650","154,974","119,378","71,640","29,324","2,729","47","907,749","907,749","66,269","87,470","98,232","94,817","131,282","145,727","122,407","92,601","59,083","9,577","284","896,725","896,725","69,382","93,557","113,932","100,275","140,665","154,837","119,917","71,916","29,460","2,738","46","906,585","906,585","65,876","86,935","97,632","94,291","131,381","145,461","123,048","92,531","59,437","9,700","293","895,640","895,640","68,978","93,086","113,943","99,748","140,157","154,671","120,418","72,229","29,603","2,761","46","905,504","905,504","65,573","86,391","97,503","93,732","130,963","145,086","123,702","92,709","59,744","9,810","291"
"전라남도  (4600000000)","930,166","930,166","70,741","90,313","112,557","101,428","140,974","167,730","128,633","82,377","32,501","2,870","42","922,045","922,045","67,755","83,579","90,764","91,153","121,887","146,583","127,523","108,763","72,138","11,583","317","929,112","929,112","70,349","89,771","112,108","100,924","140,995","167,725","129,189","82,300","32,791","2,915","45","920,290","920,290","67,465","82,935","89,962","90,674","121,862","146,359","128,056","108,308","72,578","11,762","329","928,105","928,105","70,009","89,298","111,969","100,527","140,378","167,657","129,811","82,344","33,119","2,950","43","918,687","918,687","67,165","82,379","89,581","90,202","121,358","146,018","128,649","107,893","73,070","12,038","334"
"경상북도  (4700000000)","1,331,701","1,331,701","102,664","123,570","164,189","160,989","202,374","237,601","190,614","104,128","42,077","3,454","41","1,313,539","1,313,539","96,413","110,917","127,954","141,725","185,334","222,879","194,312","132,837","87,277","13,500","391","1,330,241","1,330,241","102,149","123,031","163,227","160,314","202,243","237,541","191,468","104,365","42,379","3,481","43","1,311,422","1,311,422","95,991","110,244","126,859","140,911","185,155","222,598","195,158","132,809","87,644","13,650","403","1,327,739","1,327,739","101,668","122,272","162,456","159,400","201,391","237,152","192,374","104,830","42,631","3,520","45","1,308,513","1,308,513","95,506","109,555","125,882","140,017","184,332","222,010","196,060","132,811","88,144","13,804","392"
"경상남도  (4800000000)","1,681,211","1,681,211","146,162","174,291","213,258","217,794","277,870","295,304","213,248","103,992","36,300","2,959","33","1,660,338","1,660,338","137,939","158,232","172,604","200,215","261,467","284,791","215,769","134,430","82,150","12,494","247","1,680,250","1,680,250","145,488","173,663","212,306","216,864","277,924","295,312","214,755","104,291","36,601","3,008","38","1,658,703","1,658,703","137,176","157,616","171,452","198,950","261,512","284,786","217,270","134,350","82,610","12,724","257","1,678,871","1,678,871","144,830","172,985","211,964","215,797","277,194","295,213","216,114","104,819","36,898","3,017","40","1,656,708","1,656,708","136,514","156,962","170,711","197,939","260,649","284,485","218,619","134,638","83,032","12,891","268"
"제주특별자치도  (5000000000)","334,570","334,570","31,881","37,474","43,269","42,597","58,010","57,084","36,523","19,853","7,375","495","9","330,569","330,569","30,133","34,235","38,657","41,307","53,981","52,380","37,092","24,217","15,253","3,185","129","334,614","334,614","31,891","37,371","43,199","42,406","57,984","57,193","36,753","19,879","7,430","499","9","330,618","330,618","30,173","34,082","38,468","41,236","54,023","52,530","37,232","24,226","15,321","3,201","126","334,391","334,391","31,768","37,243","43,152","42,278","57,867","57,262","36,950","19,882","7,487","493","9","330,484","330,484","30,041","33,981","38,428","41,095","53,979","52,587","37,406","24,251","15,379","3,207","130"
