거주자 성별 연령,년월,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
남 20s,201901,"710,604","232,067","177,852","212,563","107,520","112,463","85,137","17,324","913,666","101,760","110,464","134,858","116,173","112,086","166,837","216,323","42,959"
남 30s,201901,"763,751","228,571","161,255","220,598","100,087","105,926","86,426","28,395","987,205","90,384","106,987","152,759","105,741","105,902","166,775","226,925","44,016"
남 40s,201901,"772,319","260,427","196,559","248,096","121,330","122,791","97,153","30,549","1,150,096","119,630","127,396","175,235","144,256","144,406","206,366","281,587","58,564"
남 50s,201901,"735,605","281,520","208,667","253,826","113,457","119,078","107,174","19,951","1,077,853","136,735","138,049","175,376","155,083","168,092","237,791","293,013","55,864"
남 60s,201901,"528,602","230,194","138,887","155,336","68,751","77,359","63,140","11,999","635,144","102,390","96,792","122,764","113,742","122,505","180,220","200,527","34,076"
남 70s,201901,"295,071","121,325","70,528","73,012","38,167","37,859","24,951","5,597","316,349","59,787","51,922","72,128","69,766","80,845","100,827","99,048","19,507"
남 80s,201901,"86,628","33,663","22,775","22,351","11,869","12,480","6,018","2,020","105,014","21,181","19,353","31,678","27,397","30,269","38,668","33,547","6,739"
여 20s,201901,"729,088","209,548","151,115","194,603","97,988","100,519","67,358","16,840","826,543","79,752","89,411","111,909","100,024","92,950","130,666","175,873","38,507"
여 30s,201901,"764,070","219,635","153,351","207,887","98,283","100,598","78,147","30,065","944,644","83,130","96,701","133,339","99,443","95,651","148,728","209,713","42,779"
여 40s,201901,"785,882","258,628","202,798","240,466","123,205","123,876","95,509","28,187","1,118,461","111,340","118,780","153,249","133,915","124,066","188,838","265,719","53,717"
여 50s,201901,"773,880","302,291","217,953","253,675","116,310","121,599","102,109","18,633","1,045,258","131,346","131,178","159,878","147,150","148,548","225,397","282,377","51,392"
여 60s,201901,"587,471","252,393","152,058","157,903","75,700","81,079","61,601","12,351","646,511","103,626","96,956","124,090","117,370","122,083","183,632","203,444","34,700"
여 70s,201901,"350,477","149,221","93,348","90,273","48,545","46,650","28,898","6,925","389,250","75,493","65,825","91,185","92,165","110,386","133,096","132,911","23,980"
여 80s,201901,"146,791","64,355","44,305","45,552","23,148","23,575","13,577","4,190","193,801","41,046","39,298","59,920","56,078","68,740","81,730","77,817","14,639"
남 20s,201902,"709,843","231,286","177,130","211,887","107,337","112,147","84,639","17,389","912,180","101,191","110,149","134,341","115,558","111,242","165,872","215,332","42,831"
남 30s,201902,"762,684","227,785","160,867","220,173","99,916","105,633","86,300","28,701","987,602","90,159","106,879","152,365","105,394","105,584","166,362","226,145","43,956"
남 40s,201902,"772,547","260,239","196,283","248,082","121,371","122,586","96,979","30,968","1,150,966","119,230","127,268","175,434","144,106","144,091","206,051","281,392","58,521"
남 50s,201902,"736,781","281,431","208,694","254,286","113,721","119,292","107,322","20,226","1,081,494","136,815","138,210","175,960","155,367","168,274","238,153","293,566","56,051"
남 60s,201902,"530,306","230,723","139,316","156,155","68,980","77,569","63,501","12,135","639,512","103,070","97,334","123,179","114,091","122,849","180,733","201,252","34,184"
남 70s,201902,"296,125","121,868","70,884","73,482","38,293","38,044","25,130","5,632","317,534","59,870","52,047","72,359","69,825","80,917","101,182","99,563","19,574"
남 80s,201902,"87,655","34,042","23,042","22,610","12,011","12,618","6,104","2,055","106,068","21,381","19,566","31,946","27,597","30,475","39,068","33,956","6,803"
여 20s,201902,"729,708","208,933","150,565","194,095","97,790","100,315","66,957","16,946","824,857","79,312","88,990","111,371","99,317","92,189","129,684","174,894","38,452"
여 30s,201902,"762,319","218,651","152,614","207,168","98,009","100,027","77,859","30,273","942,564","82,799","96,377","132,860","98,965","95,093","147,957","208,643","42,612"
여 40s,201902,"786,842","258,599","202,442","240,587","123,214","123,841","95,403","28,666","1,120,022","111,270","118,623","153,322","133,922","123,931","188,633","265,604","53,826"
여 50s,201902,"774,736","302,138","218,233","254,109","116,501","121,818","102,367","18,812","1,049,294","131,224","131,449","160,154","147,185","148,668","225,618","282,864","51,500"
여 60s,201902,"589,420","253,015","152,442","158,900","76,014","81,406","61,956","12,500","650,662","104,341","97,454","124,529","117,742","122,401","184,135","204,247","34,884"
여 70s,201902,"351,576","149,721","93,757","90,512","48,648","46,755","28,972","6,951","390,187","75,336","65,815","91,119","91,995","110,111","133,010","133,008","24,008"
여 80s,201902,"148,012","65,021","44,652","45,873","23,243","23,799","13,700","4,248","195,229","41,424","39,596","60,325","56,413","69,202","82,442","78,403","14,671"
남 20s,201903,"712,026","231,188","176,802","212,163","107,580","112,322","84,435","17,488","915,467","101,187","110,217","134,722","115,498","111,116","165,960","215,168","42,933"
남 30s,201903,"760,426","226,896","160,391","219,398","99,572","105,236","85,941","28,915","985,947","89,868","106,497","151,762","104,919","105,146","165,843","225,438","43,817"
남 40s,201903,"769,649","259,293","195,463","247,422","121,060","121,935","96,676","31,167","1,147,755","118,692","126,731","174,915","143,462","143,478","205,217","280,342","58,571"
남 50s,201903,"736,531","280,898","208,533","254,264","113,817","119,362","107,282","20,374","1,083,170","136,795","138,438","176,223","155,444","168,372","238,337","293,942","56,127"
남 60s,201903,"532,492","231,471","139,933","157,308","69,308","77,976","63,986","12,320","644,653","103,731","98,041","123,837","114,836","123,371","181,501","202,482","34,382"
남 70s,201903,"296,901","122,366","71,134","73,752","38,382","38,196","25,297","5,680","318,775","59,928","52,099","72,505","69,851","80,892","101,596","100,055","19,580"
남 80s,201903,"88,740","34,493","23,407","22,863","12,152","12,781","6,211","2,071","107,165","21,618","19,813","32,237","27,791","30,859","39,542","34,279","6,876"
여 20s,201903,"732,959","209,061","150,541","194,491","98,008","100,449","66,848","17,082","826,796","79,324","89,020","111,485","99,294","92,011","129,468","174,536","38,498"
여 30s,201903,"760,098","217,795","151,996","206,401","97,572","99,590","77,544","30,418","940,694","82,501","96,078","132,382","98,467","94,662","147,383","207,812","42,541"
여 40s,201903,"783,740","257,542","201,563","239,668","123,081","123,158","95,039","28,874","1,117,212","110,873","117,951","152,891","133,391","123,513","187,995","264,726","53,895"
여 50s,201903,"774,243","301,499","218,144","254,469","116,497","121,958","102,488","19,057","1,052,128","131,081","131,704","160,241","147,266","148,454","225,454","283,012","51,590"
여 60s,201903,"592,314","254,132","153,138","160,059","76,471","81,909","62,386","12,644","655,749","105,071","98,080","125,158","118,302","122,867","185,018","205,603","35,081"
여 70s,201903,"352,545","150,187","94,038","90,711","48,691","46,887","29,099","6,997","390,920","75,221","65,695","91,035","91,741","109,670","132,871","133,032","24,013"
여 80s,201903,"149,392","65,673","45,139","46,252","23,510","23,972","13,800","4,265","196,980","41,775","39,925","60,837","56,868","69,858","83,397","79,050","14,708"
남 20s,201904,"712,732","231,015","176,550","212,462","107,908","112,407","84,368","17,631","917,667","101,137","110,510","134,818","115,496","111,246","165,850","215,058","43,016"
남 30s,201904,"759,155","226,386","160,045","219,066","99,292","105,100","85,772","29,021","985,773","89,608","106,252","151,588","104,508","104,776","165,595","224,851","43,769"
남 40s,201904,"767,387","258,639","194,853","246,937","120,844","121,446","96,490","31,309","1,146,315","118,252","126,384","174,354","143,096","143,146","204,708","279,736","58,409"
남 50s,201904,"736,567","280,609","208,428","254,535","113,950","119,533","107,224","20,527","1,085,290","136,978","138,745","176,596","155,518","168,341","238,342","294,182","56,333"
남 60s,201904,"534,283","231,980","140,513","158,260","69,717","78,309","64,372","12,450","649,035","104,383","98,583","124,465","115,348","123,923","182,380","203,496","34,585"
남 70s,201904,"297,286","122,677","71,310","74,023","38,444","38,261","25,395","5,715","319,434","59,911","52,073","72,565","69,828","80,837","101,740","100,426","19,553"
남 80s,201904,"89,567","34,810","23,609","23,088","12,241","12,874","6,306","2,099","108,040","21,812","19,984","32,467","27,951","31,109","39,925","34,530","6,932"
여 20s,201904,"734,634","209,042","150,611","194,482","98,127","100,599","66,778","17,156","828,121","79,420","89,170","111,443","99,257","91,925","129,239","174,305","38,539"
여 30s,201904,"759,103","217,257","151,625","206,074","97,319","99,234","77,326","30,525","940,006","82,307","95,804","132,200","98,243","94,356","147,041","207,252","42,480"
여 40s,201904,"781,383","256,740","200,856","239,025","122,916","122,660","94,835","29,052","1,115,293","110,512","117,527","152,396","133,032","123,267","187,464","263,974","53,891"
여 50s,201904,"774,175","301,177","218,009","254,744","116,543","121,971","102,492","19,196","1,055,142","131,276","131,930","160,374","147,201","148,267","225,257","283,300","51,706"
여 60s,201904,"594,512","255,028","153,880","161,019","76,888","82,353","62,822","12,738","659,996","105,656","98,663","125,837","118,814","123,429","185,952","206,541","35,292"
여 70s,201904,"353,097","150,529","94,197","90,840","48,741","46,962","29,196","7,017","391,425","75,130","65,559","90,903","91,634","109,163","132,610","133,144","24,020"
여 80s,201904,"150,203","66,016","45,407","46,537","23,664","24,053","13,873","4,300","198,175","41,997","40,122","61,175","57,117","70,362","83,971","79,423","14,771"
남 20s,201905,"712,924","230,781","176,244","212,533","108,108","112,404","84,261","17,670","919,667","100,900","110,649","134,786","115,416","111,194","165,533","214,828","43,056"
남 30s,201905,"758,041","225,828","159,858","218,817","99,191","104,817","85,648","29,053","986,167","89,533","106,089","151,275","104,139","104,432","165,383","224,376","43,742"
남 40s,201905,"765,260","258,018","194,281","246,627","120,760","121,042","96,182","31,416","1,145,350","117,921","125,987","173,969","142,679","142,745","204,248","278,994","58,319"
남 50s,201905,"736,617","280,392","208,350","254,756","113,976","119,741","107,305","20,700","1,087,866","137,184","139,052","176,931","155,545","168,217","238,351","294,623","56,484"
남 60s,201905,"536,000","232,714","141,092","159,319","70,071","78,638","64,722","12,498","653,231","104,988","99,066","125,058","115,800","124,458","183,245","204,464","34,791"
남 70s,201905,"298,039","123,057","71,528","74,262","38,573","38,383","25,544","5,770","320,450","59,930","52,126","72,675","69,971","80,940","102,083","100,798","19,577"
남 80s,201905,"90,148","35,054","23,757","23,229","12,322","12,979","6,370","2,114","108,743","21,950","20,131","32,680","28,064","31,260","40,139","34,665","6,967"
여 20s,201905,"736,041","208,945","150,626","194,421","98,370","100,710","66,598","17,249","829,477","79,421","89,214","111,163","99,090","91,750","128,994","174,073","38,629"
여 30s,201905,"758,092","216,679","151,208","205,827","97,072","98,872","77,078","30,618","939,613","82,130","95,693","131,995","97,991","94,120","146,662","206,633","42,433"
여 40s,201905,"779,105","256,172","200,202","238,401","122,727","122,153","94,526","29,205","1,113,539","110,215","117,099","151,996","132,647","122,853","186,944","263,157","53,933"
여 50s,201905,"773,991","300,755","217,898","255,085","116,613","122,137","102,581","19,327","1,058,414","131,428","132,145","160,589","147,116","148,126","225,213","283,711","51,814"
여 60s,201905,"596,352","255,953","154,583","161,959","77,237","82,777","63,286","12,818","664,068","106,236","99,126","126,423","119,146","123,844","186,716","207,649","35,474"
여 70s,201905,"354,073","151,012","94,414","91,093","48,946","46,960","29,317","7,057","392,326","75,050","65,502","90,859","91,600","109,009","132,703","133,251","24,058"
여 80s,201905,"150,913","66,263","45,615","46,760","23,745","24,230","13,931","4,310","199,270","42,212","40,319","61,472","57,447","70,711","84,300","79,704","14,832"
남 20s,201906,"712,566","230,388","176,132","212,410","108,263","112,383","84,161","17,751","921,197","100,770","110,725","134,824","115,390","111,356","165,606","214,841","43,101"
남 30s,201906,"756,397","225,181","159,463","218,335","98,838","104,508","85,427","29,149","985,345","89,370","105,867","150,886","103,662","103,900","164,910","223,579","43,583"
남 40s,201906,"764,513","257,896","194,033","246,682","120,876","120,842","96,136","31,673","1,146,494","117,831","125,920","174,072","142,524","142,719","204,237","278,982","58,372"
남 50s,201906,"736,409","280,086","208,224","254,544","114,030","119,836","107,332","20,867","1,089,606","137,253","139,186","177,102","155,561","168,130","238,472","294,723","56,642"
남 60s,201906,"537,403","233,305","141,449","160,080","70,404","78,824","65,027","12,588","657,041","105,486","99,452","125,425","116,174","124,891","183,800","205,386","34,958"
남 70s,201906,"298,716","123,348","71,781","74,526","38,768","38,492","25,669","5,817","321,586","60,035","52,223","72,915","70,076","81,142","102,457","101,054","19,637"
남 80s,201906,"90,571","35,269","23,859","23,269","12,390","13,047","6,386","2,113","109,313","22,041","20,208","32,738","28,165","31,334","40,262","34,769","7,010"
여 20s,201906,"736,579","208,744","150,546","194,363","98,446","100,680","66,459","17,326","830,705","79,390","89,124","111,117","99,005","91,636","129,110","174,005","38,634"
여 30s,201906,"756,628","215,912","150,749","205,253","96,730","98,508","76,843","30,730","938,345","81,977","95,407","131,624","97,625","93,661","146,142","206,102","42,293"
여 40s,201906,"778,435","256,084","199,885","238,368","122,830","121,945","94,410","29,489","1,114,201","110,141","117,047","152,144","132,512","122,827","186,838","262,989","54,001"
여 50s,201906,"773,476","300,253","217,914","255,313","116,646","122,102","102,692","19,451","1,060,475","131,393","132,269","160,647","147,015","147,963","225,248","283,859","51,999"
여 60s,201906,"597,764","256,782","154,999","162,670","77,474","83,039","63,657","12,914","667,701","106,774","99,447","126,838","119,492","124,125","187,370","208,479","35,593"
여 70s,201906,"355,187","151,322","94,668","91,419","49,144","47,028","29,337","7,082","393,356","75,038","65,517","90,989","91,731","109,105","132,830","133,367","24,099"
여 80s,201906,"151,434","66,502","45,694","46,834","23,838","24,317","14,013","4,320","200,018","42,357","40,432","61,618","57,545","70,903","84,565","79,864","14,911"
남 20s,201907,"712,435","230,011","175,805","212,381","108,489","112,441","84,023","17,862","922,457","100,504","110,631","134,541","115,302","111,348","165,540","214,695","43,118"
남 30s,201907,"754,578","224,470","159,125","217,586","98,685","104,192","85,176","29,394","984,761","89,224","105,684","150,513","103,267","103,559","164,496","222,954","43,477"
남 40s,201907,"762,776","257,603","193,544","246,568","120,707","120,657","96,062","31,914","1,146,709","117,560","125,772","173,933","142,218","142,330","203,807","278,560","58,366"
남 50s,201907,"736,692","279,908","208,356","254,743","114,176","119,927","107,435","21,113","1,092,214","137,423","139,399","177,467","155,666","168,041","238,712","295,030","56,716"
남 60s,201907,"537,885","233,629","141,760","160,674","70,590","79,007","65,291","12,696","660,139","105,956","99,745","125,600","116,309","125,108","184,228","206,083","35,123"
남 70s,201907,"300,396","124,045","72,141","75,064","39,110","38,713","25,838","5,860","323,697","60,176","52,476","73,220","70,459","81,476","102,952","101,656","19,733"
남 80s,201907,"91,085","35,445","23,959","23,413","12,450","13,097","6,414","2,122","110,006","22,160","20,296","32,850","28,281","31,486","40,377","34,852","7,041"
여 20s,201907,"737,322","208,413","150,468","194,251","98,723","100,729","66,397","17,428","832,014","79,262","89,111","110,847","98,895","91,528","129,027","173,953","38,649"
여 30s,201907,"754,639","215,165","150,300","204,784","96,482","98,109","76,651","30,922","937,204","81,832","95,049","131,247","97,260","93,251","145,549","205,506","42,248"
여 40s,201907,"777,021","255,663","199,311","238,081","122,668","121,663","94,200","29,825","1,113,891","109,961","116,819","152,105","132,243","122,601","186,321","262,570","53,957"
여 50s,201907,"773,438","300,112","218,161","255,555","116,892","122,157","102,823","19,631","1,063,621","131,499","132,477","160,846","147,014","147,779","225,480","284,171","52,132"
여 60s,201907,"598,188","257,184","155,202","163,200","77,552","83,270","63,900","13,021","670,571","107,133","99,682","126,931","119,468","124,309","187,682","209,065","35,741"
여 70s,201907,"357,245","152,133","95,051","91,948","49,531","47,250","29,523","7,131","395,443","75,199","65,666","91,367","92,204","109,296","133,129","133,838","24,200"
여 80s,201907,"151,977","66,718","45,874","47,042","23,926","24,358","14,023","4,330","200,922","42,506","40,574","61,802","57,751","71,088","84,837","80,021","14,963"
남 20s,201908,"712,221","229,723","175,570","212,271","108,604","112,393","83,805","17,908","923,481","100,386","110,649","134,443","115,156","111,129","165,387","214,390","43,181"
남 30s,201908,"752,143","223,679","158,749","217,029","98,372","103,942","84,935","29,476","984,632","89,083","105,429","150,119","102,802","102,999","163,895","222,297","43,273"
남 40s,201908,"761,150","257,300","193,210","246,377","120,699","120,409","95,955","32,132","1,146,979","117,264","125,677","173,692","141,949","142,084","203,493","278,092","58,378"
남 50s,201908,"736,515","279,462","208,143","254,810","114,155","119,897","107,415","21,257","1,094,488","137,602","139,512","177,678","155,570","168,055","238,754","295,321","56,783"
남 60s,201908,"539,520","234,359","142,350","161,649","71,005","79,368","65,703","12,816","664,951","106,586","100,295","126,204","116,759","125,670","184,976","207,144","35,345"
남 70s,201908,"301,406","124,598","72,484","75,453","39,208","38,908","26,047","5,917","325,358","60,225","52,608","73,496","70,728","81,594","103,199","102,029","19,763"
